year,iso2,iso3,country,odb2013cinit,odb2013crti,odb2013cdpl,odb2013ccsoc,odb2013ccity,odb2013csupin,odb2013ctrain,odb2013ccourses,odb2013cunidata,odb2013ccsdata,odb2013cbizdata,fh2013,unosi2012,wbnetusers2012,wefgci9022013,wefgitr8012013,odb2013igov,odb2013iaccount,odb2013ienv,odb2013iinc,odb2013iecon,odb2013ientr,odb2013d1,odb2013d2,odb2013d3,odb2013d4,odb2013d5,odb2013d6,odb2013d7,odb2013d8,odb2013d9,odb2013d10,odb2013d11,odb2013d12,odb2013d13,odb2013d14,odb2013d15,fh2014,unosi2014,wbnetusers2013,wefgitr8012014,odb2013d16,odb2015cpoli,odb2015cmanag,fh2015,wbnetusers2014,wefgci9022015,wefgitr8012015,fh2016,unosi2016,wbnetusers2015,fh2017,itunetusers2016,wefgci9022016,wefgitr8012016,gwno,ccode,ifscode,ifs,lngdp_wdi_pw,fixed_broadband_internet_subscri,civil_society_participation_inde,direct_popular_vote_index,public_sector_corruption_index,executive_corruption_index,civil_liberties_index,government_effectiveness__estima,obfirst
2015,CR,CRI,Costa Rica,3,4,8,5,3,3,3,,,,,,,,,,0,0,0,0,0,1,30,15,,50,70,5,15,15,0,80,65,50,15,15,95,,.61000001,,,80,0,0,90,49.41,5.03,3.82,,,,,,,,94,94,238,CRI,24.516836,11.169418,.94643956,.19,.16287525,.12912519,.9469794,.37888399,3
2016,CR,CRI,Costa Rica,3,3,7,4,3,3,2,,,,,,,,,,0,1,0,0,0,1,5,5,,50,60,5,5,15,5,80,5,65,15,55,,,,,,15,1,2,,,4.94,3.65,90,.64,59.76,,,,,94,94,238,CRI,,,.9297325,.18000001,.16540202,.1511768,.95430547,,4
2017,CR,CRI,Costa Rica,4,3,7,4,3,5,3,,,,,,,,,,0,1,0,0,0,1,45,5,,65,65,5,5,50,5,65,60,60,45,75,65,,,,,30,4,2,,,,,,.6399999856948853,,91,66.029999,4.96,3.6500001,94,94,238,CRI,,,,,,,,,5
2016,HR,HRV,Croatia,5,7,8,3,2,2,3,,,,,,,,,,0,1,0,0,0,2,50,5,,65,60,5,15,5,5,65,75,5,15,5,,,,,,5,4,3,,,4.33,3.45,87,.75,69.80,,,,,344,344,960,HRV,,,.78307068,.31,.37783512,.2313758,.85568374,,4
2013,CZ,CZE,Czech Republic,5,7,7,8,2,5,5,1,4,5,1,95,.54000002,75,4.9499998,3.33,0,5,0,2,3,2,15,15,5,75,50,5,60,5,5,75,60,75,50,60,15,,,,,,,,,,,,,,,,,,,316,316,935,CZE,26.06303,26.687679,.79976004,.079999998,.24836478,.30927774,.94810647,.8875556,1
2014,CZ,CZE,Czech Republic,5,7,7,8,4,3,5,,,,,,,,4.9499998,,4,2,3,0,2,4,60,80,,65,95,95,60,60,60,80,65,45,75,10,15,94,.37,74.110001,3.3299999,15,,,,,,,,,,,,,,316,316,935,CZE,26.089821,27.883497,.78333151,.07,.23257926,.28466564,.94052523,1.02301,2
2015,CZ,CZE,Czech Republic,5,6,7,7,5,2,5,,,,,,,,,,3,3,3,0,4,5,60,45,,75,90,5,55,15,15,15,15,15,75,15,95,,.37,,,70,5,5,95,79.709999,4.95,3.20,,,,,,,,316,316,935,CZE,26.134178,27.34165,.78333151,.059999999,.23632017,.26052722,.92468464,1.0514957,3
2016,CZ,CZE,Czech Republic,6,6,7,6,6,2,5,,,,,,,,,,2,3,2,0,1,3,75,50,,65,75,5,5,15,70,65,15,15,60,15,,,,,,60,5,6,,,5.07,3.34,95,.48,81.30,,,,,316,316,935,CZE,,,.78333151,.059999999,.23632017,.26388183,.92651767,,4
2016,CI,CIV,CÃ´te dâIvoire,4,4,4,1,0,2,2,,,,,,,,,,0,0,0,0,0,0,5,5,,15,15,5,5,15,15,15,15,15,15,5,,,,,,15,1,0,,,4.46,4.61,51,.19,21.00,,,,,,,,,,,,,,,,,
2016,CD,COD,DR Congo,1,2,1,0,0,1,2,,,,,,,,,,0,0,0,0,0,0,90,5,,15,15,5,5,5,5,5,5,15,5,5,,,,,,15,0,0,,,3.72,NA,25,.09,3.80,,,,,,,,,,,,,,,,,
2013,DK,DNK,Denmark,8,8,9,6,4,4,7,8,4,0,0,98,.86000001,93,5.7199998,4.54,5,4,0,2,3,5,95,15,15,80,80,80,95,15,15,80,80,80,80,75,80,,,,,,,,,,,,,,,,,,,390,390,128,DNK,26.522631,40.440685,.97903216,.18000001,.0064424798,.01351354,.94511133,1.9834943,1
2014,DK,DNK,Denmark,8,7,8,8,7,8,9,,,,,,,,5.7199998,,6,4,3,3,6,7,90,15,,65,60,5,65,15,55,65,65,65,45,45,65,98,.66000003,94.629997,4.3299999,65,,,,,,,,,,,,,,390,390,128,DNK,26.539251,41.524761,.97903216,.18000001,.0064424798,.01351354,.93975115,1.806536,2
2015,DK,DNK,Denmark,5,6,8,6,7,7,7,,,,,,,,,,6,2,4,2,5,7,95,60,,95,95,5,15,80,90,95,90,95,95,95,90,,.66000003,,,5,6,3,98,95.989998,5.71,4.38,,,,,,,,390,390,128,DNK,26.555183,42.508297,.97823215,.18000001,.01684716,.02593622,.93868446,1.849331,3
2016,DK,DNK,Denmark,6,5,8,5,7,7,6,,,,,,,,,,5,2,3,1,4,7,95,60,,95,80,5,15,15,80,80,90,95,95,95,,,,,,5,6,4,,,5.73,4.51,98,.78,96.33,,,,,390,390,128,DNK,,,.97823215,.18000001,.016829081,.02593622,.9377597,,4
2016,DO,DOM,Dominican Republic,6,3,4,4,0,3,2,,,,,,,,,,1,2,0,0,2,2,15,5,,65,15,5,15,15,15,65,65,15,65,60,,,,,,15,1,6,,,4.61,3.45,70,.51,51.93,,,,,42,42,243,DOM,,,.75302655,.029999999,.77549422,.6889233,.84923714,,4
2013,EC,ECU,Ecuador,2,6,7,5,0,3,3,3,3,0,0,60,.46000001,35.130001,4.4899998,3.84,0,0,1,0,0,0,60,5,15,60,60,5,50,15,0,5,5,5,5,50,15,,,,,,,,,,,,,,,,,,,130,130,248,ECU,25.144295,6.725513,.60937506,.38,.43491128,.52212965,.82734883,-.50853592,1
2014,EC,ECU,Ecuador,2,6,6,3,2,1,2,,,,,,,,4.4899998,,0,1,1,0,0,0,10,5,,80,15,15,15,15,95,75,80,80,65,65,15,60,.47999999,40.349998,4.1799998,15,,,,,,,,,,,,,,130,130,248,ECU,25.183445,8.2566729,.60937506,.37,.43491128,.52212965,.82734883,-.49624431,2
2015,EC,ECU,Ecuador,3,7,3,2,2,2,2,,,,,,,,,,1,0,0,0,0,2,65,5,,80,80,5,50,15,0,60,65,65,15,65,60,,.47999999,,,15,5,2,59,43,4.49,4.18,,,,,,,,130,130,248,ECU,25.18502,9.7404785,.60937506,.36000001,.43491128,.52212965,.83091831,-.43587646,3
2016,EC,ECU,Ecuador,5,5,2,2,1,2,2,,,,,,,,,,0,0,0,0,0,0,50,5,,15,15,5,65,15,5,15,15,60,80,15,,,,,,15,4,2,,,4.21,3.93,59,.63,48.94,,,,,130,130,248,ECU,,,.60937506,.34,.43491128,.52212965,.83091831,,4
2014,EG,EGY,Egypt,3,2,2,4,0,0,3,,,,,,,,4.1999998,,0,0,0,0,0,0,5,0,,55,15,15,10,10,10,15,15,15,0,15,75,31,.58999997,49.560001,2.5699999,15,,,,,,,,,,,,,,651,651,469,EGY,26.194424,3.6790957,.37808612,.20999999,.71327353,.77957273,.18591556,-.84039325,2
2015,EG,EGY,Egypt,1,1,1,4,0,2,3,,,,,,,,,,0,0,0,0,0,1,15,0,,15,15,5,5,15,15,15,0,15,0,50,75,,.58999997,,,5,0,0,26,31.700001,3.84,2.64,,,,,,,,651,651,469,EGY,26.235565,4.5173001,.3493686,.20999999,.88475806,.79733652,.16464923,-.76189482,3
2016,EG,EGY,Egypt,1,1,1,5,0,2,4,,,,,,,,,,0,0,1,0,0,1,15,5,,15,15,5,5,15,15,15,5,15,5,60,,,,,,15,0,0,,,3.84,3.24,27,.47,35.90,,,,,651,651,469,EGY,,,.36873534,.20999999,.88475806,.79733652,.15998766,,4
2016,SV,SLV,El Salvador,1,6,2,5,0,1,2,,,,,,,,,,0,1,0,0,0,0,45,5,,50,15,5,5,15,5,60,5,45,5,5,,,,,,65,0,0,,,4.04,3.42,69,.49,26.92,,,,,92,92,253,SLV,,,.75070304,.0099999998,.48108354,.33478794,.83161622,,4
2013,EE,EST,Estonia,5,7,8,6,1,5,6,7,4,2,2,95,.81999999,79,5.3800001,4.80,2,2,1,1,1,1,15,50,15,65,65,80,40,70,15,65,65,65,15,60,15,,,,,,,,,,,,,,,,,,,366,366,939,EST,23.822723,28.040218,.82740355,.13,.062525474,.03181228,.95328653,.99539709,1
2014,EE,EST,Estonia,6,8,8,7,4,5,7,,,,,,,,5.3800001,,3,4,2,2,4,5,50,65,,65,75,5,50,65,15,60,65,15,65,65,15,95,.76999998,80,4.9499998,75,,,,,,,,,,,,,,366,366,939,EST,23.850561,28.899937,.78350383,.12,.06193402,.03181228,.95554101,1.0464598,2
2015,EE,EST,Estonia,6,8,9,7,3,5,6,,,,,,,,,,1,2,1,0,2,3,60,95,,65,75,5,15,80,70,65,75,60,60,40,15,,.76999998,,,5,3,5,95,84.239998,5.39,5.11,,,,,,,,366,366,939,EST,23.864901,30.004757,.78350383,.11,.056878749,.032514889,.95386177,1.0913043,3
2016,EE,EST,Estonia,5,8,9,5,2,3,4,,,,,,,,,,0,0,0,0,1,3,25,15,,80,80,5,5,65,75,55,60,60,60,70,,,,,,5,3,5,,,5.39,5.01,94,.89,88.41,,,,,366,366,939,EST,,,.81418425,.1,.046866249,.039464392,.95139366,,4
2013,ET,ETH,Ethiopia,1,5,1,0,0,1,4,3,0,0,1,18,.47,1.48,3.8299999,4.13,0,0,0,0,0,0,15,5,15,15,55,15,5,5,0,15,15,15,15,0,15,,,,,,,,,,,,,,,,,,,530,530,644,ETH,24.411749,.25299159,.36422342,.0099999998,.63677478,.46233821,.41715693,-.60967666,1
2014,ET,ETH,Ethiopia,0,4,1,1,0,0,1,,,,,,,,3.8299999,,0,0,0,0,0,0,5,10,,60,5,5,5,10,0,10,15,10,10,5,10,18,.46000001,1.9,3.9200001,15,,,,,,,,,,,,,,530,530,644,ETH,24.509594,.48834771,.36422342,.0099999998,.63677478,.46233821,.41715693,-.41636541,2
2015,ET,ETH,Ethiopia,3,4,2,3,0,1,3,,,,,,,,,,0,0,0,0,0,0,5,5,,15,15,5,5,15,15,5,15,15,5,5,15,,.46000001,,,15,1,0,18,2.9000001,3.81,3.80,,,,,,,,530,530,644,ETH,24.60133,.48311082,.36422342,.0099999998,.63677478,.46233821,.41715693,-.64066952,3
2016,ET,ETH,Ethiopia,4,5,2,2,0,1,2,,,,,,,,,,0,0,0,0,0,0,5,5,,70,15,5,5,5,5,15,15,15,5,5,,,,,,15,2,1,,,3.50,3.65,15,.53,11.60,,,,,530,530,644,ETH,,,.21576186,.0099999998,.58036512,.34043464,.40252191,,4
2013,FI,FIN,Finland,5,9,10,8,4,6,8,7,5,3,1,100,.88,91,6.0300002,4.91,2,2,4,0,3,4,95,15,65,50,15,5,15,15,80,65,65,15,65,15,65,,,,,,,,,,,,,,,,,,,375,375,172,FIN,26.239355,31.701025,.98361826,.0099999998,.032048289,.030584579,.95787579,2.1806862,1
2014,FI,FIN,Finland,7,9,9,7,5,5,8,,,,,,,,6.0300002,,1,5,3,3,6,6,95,50,,95,75,5,15,15,90,65,60,10,75,45,80,100,.76999998,91.510002,5.1199999,10,,,,,,,,,,,,,,375,375,172,FIN,26.233019,32.3046,.98361826,.0099999998,.032048289,.030584579,.94958824,2.0159051,2
2015,FI,FIN,Finland,8,9,9,7,7,8,6,,,,,,,,,,0,3,2,1,3,6,95,5,,95,95,5,60,15,95,65,80,40,95,95,95,,.76999998,,,15,6,6,100,92.379997,5.84,4.94,,,,,,,,375,375,172,FIN,26.235701,31.679661,.97377253,.0099999998,.03025073,.042873289,.93011856,1.8225006,3
2016,FI,FIN,Finland,8,8,9,7,7,8,6,,,,,,,,,,1,3,1,0,3,6,15,45,,95,15,5,5,85,85,65,95,75,95,75,,,,,,15,5,7,,,5.86,4.77,100,.9399999999999999,92.65,,,,,375,375,172,FIN,,,.97377253,.0099999998,.03025073,.042873289,.93011856,,4
2013,FR,FRA,France,9,7,10,7,5,3,5,8,0,3,3,95,.88,83,5.46,4.26,0,5,0,3,0,5,75,5,65,80,95,5,15,15,90,90,80,80,90,60,95,,,,,,,,,,,,,,,,,,,220,220,132,FRA,28.632597,38.792198,.9085989,.11,.060881801,.10558528,.95921743,1.4814482,1
2014,FR,FRA,France,9,7,8,8,7,6,7,,,,,,,,5.46,,4,5,2,3,5,7,15,15,,100,95,5,15,95,95,95,95,90,75,95,95,95,1,81.919998,4.1799998,95,,,,,,,,,,,,,,220,220,132,FRA,28.638943,40.174019,.9085989,.090000004,.060881801,.10558528,.95420808,1.4030387,2
2015,FR,FRA,France,9,7,9,9,8,9,8,,,,,,,,,,5,5,1,2,5,7,50,50,,100,95,5,15,95,95,95,75,95,75,75,95,,1,,,80,9,7,95,83.75,5.45,4.14,,,,,,,,220,220,132,FRA,28.651604,41.344727,.89218128,.07,.060881801,.10558528,.95261681,1.4431598,3
2016,FR,FRA,France,9,7,9,9,9,8,8,,,,,,,,,,6,4,1,3,4,8,70,5,,100,15,5,65,80,95,75,75,95,75,75,,,,,,70,8,8,,,5.15,4.40,91,.9399999999999999,84.69,,,,,220,220,132,FRA,,,.87725782,.050000001,.060881801,.10558528,.95261681,,4
2017,FR,FRA,France,9,7,9,9,9,9,8,,,,,,,,,,6,5,4,4,5,9,70,5,,100,80,5,95,80,95,75,95,95,95,75,95,,,,,90,9,9,,,,,,.9399999976158142,,90,85.620003,5.1399999,4.4000001,220,220,132,FRA,,,,,,,,,5
2015,GE,GEO,Georgia,4,5,6,6,1,0,2,,,,,,,,,,0,0,0,0,0,0,15,15,,30,15,5,15,15,15,5,55,55,15,15,15,,.60000002,,,15,1,2,64,48.900002,4.19,3.95,,,,,,,,372,372,915,GEO,23.414761,14.741923,.76438659,.22,.10782216,.2459233,.87087595,.40131882,3
2016,GE,GEO,Georgia,4,6,7,6,0,1,3,,,,,,,,,,0,3,0,0,0,0,15,5,,80,95,5,15,15,15,65,80,95,70,75,,,,,,15,1,1,,,4.02,3.70,64,.64,45.16,,,,,372,372,915,GEO,,,.82518101,.2,.10349272,.19372199,.81255311,,4
2013,DE,DEU,Germany,5,7,9,7,5,3,5,7,4,3,3,96,.75,84,5.77,4.40,3,5,4,0,3,5,75,5,15,60,95,15,15,85,90,80,65,80,60,60,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,DE,DEU,Germany,6,7,10,8,8,3,6,,,,,,,,5.77,,3,5,3,0,2,5,95,5,,90,100,15,15,85,100,70,90,75,65,65,80,96,.67000002,83.959999,4.5100002,15,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,DE,DEU,Germany,6,7,9,8,7,4,7,,,,,,,,,,3,3,4,0,1,5,95,45,,80,95,5,15,80,90,80,75,80,95,95,80,,.67000002,,,15,5,3,96,86.190002,5.74,4.46,,,,,,,,,,,,,,,,,,,,
2016,DE,DEU,Germany,7,7,9,8,7,5,7,,,,,,,,,,3,3,4,1,3,8,95,5,,80,95,5,15,80,95,80,75,80,95,80,,,,,,15,5,5,,,5.67,4.71,95,.84,87.59,,,,,,,,,,,,,,,,,
2017,DE,DEU,Germany,8,6,8,9,8,7,8,,,,,,,,,,3,2,3,0,1,7,100,65,,80,95,45,50,70,80,80,75,60,80,90,65,,,,,45,7,5,,,,,,.8399999737739563,,95,89.650002,5.6500001,4.71,,,,,,,,,,,,,
2013,GH,GHA,Ghana,6,5,7,6,0,1,3,5,0,0,0,84,.30000001,17.110001,4.4299998,4.02,0,0,0,0,0,0,0,0,15,60,60,5,5,5,0,5,50,60,50,5,50,,,,,,,,,,,,,,,,,,,452,452,652,GHA,24.485313,.26557061,.88463765,.02,.65529299,.63899601,.92832386,-.095546782,1
2014,GH,GHA,Ghana,3,2,6,3,0,0,3,,,,,,,,4.4299998,,0,0,0,0,0,0,5,5,,75,60,50,5,15,0,40,45,65,45,5,65,84,.31,12.3,4.3299999,65,,,,,,,,,,,,,,452,452,652,GHA,24.524399,.26537147,.88463765,.02,.65529299,.63899601,.92394686,-.29197907,2
2015,GH,GHA,Ghana,2,3,7,5,0,0,3,,,,,,,,,,1,0,0,0,0,0,5,5,,15,15,5,5,15,0,15,15,15,5,0,15,,.31,,,15,1,1,84,18.9,4.31,3.82,,,,,,,,452,452,652,GHA,24.562822,.27101657,.84895653,.02,.68913907,.63275856,.9114033,-.25561482,3
2016,GH,GHA,Ghana,4,3,8,3,1,1,3,,,,,,,,,,1,2,0,1,2,2,5,5,,75,15,5,5,15,5,15,15,15,5,15,,,,,,15,1,2,,,4.21,3.64,83,.45,23.48,,,,,452,452,652,GHA,,,.89486146,.02,.71701944,.67664099,.90646315,,4
2013,GR,GRC,Greece,3,6,9,5,1,2,4,7,0,0,0,83,.57999998,56,4.48,2.66,0,5,0,0,0,0,60,5,15,60,15,80,5,15,15,15,45,5,60,15,15,,,,,,,,,,,,,,,,,,,350,350,174,GRC,26.220451,26.178951,.8470329,.02,.33016887,.2465229,.93720418,.45982382,1
2014,GR,GRC,Greece,5,5,8,5,5,4,6,,,,,,,,4.48,,0,5,0,0,0,1,60,5,,55,80,95,15,15,55,15,55,55,55,55,15,83,.61000001,59.869999,2.78,15,,,,,,,,,,,,,,350,350,174,GRC,26.223974,28.3605,.80212557,.02,.33016887,.2465229,.93645561,.39539856,2
2015,GR,GRC,Greece,6,5,8,6,5,5,6,,,,,,,,,,1,4,0,0,0,1,75,15,,70,15,5,5,15,95,15,70,60,60,15,75,,.61000001,,,15,7,2,83,63.209999,4.53,2.99,,,,,,,,350,350,174,GRC,26.221781,30.910351,.80212557,.2,.33016887,.295385,.93199027,.24921289,3
2016,GR,GRC,Greece,6,5,8,7,8,4,5,,,,,,,,,,1,3,0,0,0,3,15,5,,70,65,90,5,15,15,80,45,60,65,15,,,,,,15,7,3,,,4.43,2.93,83,.58,66.84,,,,,350,350,174,GRC,,,.80212557,.2,.33016887,.295385,.92938346,,4
2016,GT,GTM,Guatemala,2,5,3,4,0,1,3,,,,,,,,,,0,3,0,0,0,0,15,5,,60,15,5,5,15,5,45,50,65,45,40,,,,,,15,1,1,,,4.95,3.28,54,.67,27.10,,,,,90,90,258,GTM,,,.79470992,.029999999,.59159005,.77453721,.72603834,,4
2017,GT,GTM,Guatemala,4,5,3,5,0,1,3,,,,,,,,,,0,3,0,0,0,0,30,5,,65,50,5,5,50,30,65,65,5,45,40,45,,,,,50,4,1,,,,,,.6700000166893005,,54,34.509998,4.9499998,3.28,90,90,258,GTM,,,,,,,,,5
2014,HT,HTI,Haiti,0,1,0,0,0,0,0,,,,,,,,3.8299999,,0,0,0,0,0,0,0,0,,10,15,5,5,10,0,0,0,15,5,0,0,43,.11,10.6,2.6800001,15,,,,,,,,,,,,,,41,41,263,HTI,22.765007,0,.52825278,0,.59902465,.60008401,.79273319,-2.0307193,2
2015,HT,HTI,Haiti,0,1,0,0,0,1,3,,,,,,,,,,0,0,0,0,0,0,15,0,,15,15,5,5,15,0,15,0,15,0,0,0,,.11,,,5,0,0,41,11.4,3.54,2.65,,,,,,,,41,41,263,HTI,22.776791,.0127125,.52825278,0,.59902465,.60008401,.79273319,-2.0021462,3
2016,HT,HTI,Haiti,1,1,1,0,0,1,3,,,,,,,,,,0,0,0,0,0,0,15,0,,15,60,5,5,5,0,15,5,15,0,0,,,,,,15,0,0,,,3.54,2.31,41,.17,12.20,,,,,41,41,263,HTI,,,.52825278,0,.59902465,.60008401,.81745744,,4
2013,HU,HUN,Hungary,2,2,2,2,1,0,3,5,1,1,0,88,.69,72,4.6900001,3.47,1,1,0,0,0,2,15,15,15,60,15,0,15,15,65,55,15,15,60,60,15,,,,,,,,,,,,,,,,,,,310,310,944,HUN,25.614824,26.089146,.67353922,.31,.12231904,.45562431,.87591785,.65532976,1
2014,HU,HUN,Hungary,3,6,6,3,1,0,4,,,,,,,,4.6900001,,2,4,1,0,2,2,10,5,,65,45,5,15,15,80,60,65,65,60,50,15,88,.56,72.639999,3.4300001,10,,,,,,,,,,,,,,310,310,944,HUN,25.654501,25.978979,.60614532,.28999999,.12231904,.45562431,.87598509,.53277832,2
2015,HU,HUN,Hungary,2,5,5,2,1,0,3,,,,,,,,,,0,2,0,0,0,0,65,15,,65,15,5,15,15,15,75,55,45,55,75,15,,.56,,,15,2,0,82,76.129997,4.69,3.55,,,,,,,,310,310,944,HUN,25.685495,27.43099,.62311327,.25999999,.12231904,.45562431,.86549038,.49179479,3
2016,HU,HUN,Hungary,3,5,5,2,1,3,4,,,,,,,,,,0,3,0,1,0,1,50,15,,60,15,5,5,15,15,50,75,45,65,60,,,,,,5,2,1,,,3.38,3.48,79,.63,72.83,,,,,310,310,944,HUN,,,.61949456,.23999999,.12231904,.45562431,.86114532,,4
2013,IS,ISL,Iceland,3,9,9,2,4,1,3,5,2,2,3,100,.54000002,96,6.1900001,4.20,1,3,0,0,3,3,95,55,15,80,15,5,60,15,15,65,65,65,65,65,65,,,,,,,,,,,,,,,,,,,395,395,176,ISL,23.382559,35.64629,.97372597,.16,.025880611,.032458689,.85533321,1.4950569,1
2014,IS,ISL,Iceland,5,9,9,4,4,1,4,,,,,,,,6.1900001,,1,4,0,1,5,5,95,5,,50,15,5,15,15,95,50,60,50,30,45,15,100,.61000001,96.550003,4.1399999,15,,,,,,,,,,,,,,395,395,176,ISL,23.40164,35.91547,.97372597,.16,.025880611,.032458689,.85533321,1.4958994,2
2015,IS,ISL,Iceland,6,8,9,4,4,1,5,,,,,,,,,,1,1,0,0,4,6,95,5,,80,75,5,50,15,95,80,75,80,80,80,80,,.61000001,,,15,2,2,99,98.160004,6.17,4.29,,,,,,,,395,395,176,ISL,23.442495,36.954456,.97372597,.16,.025880611,.032458689,.85533321,1.5009251,3
2016,IS,ISL,Iceland,6,7,9,3,2,1,5,,,,,,,,,,1,0,0,0,1,5,95,5,,80,80,5,5,15,65,65,80,40,40,40,,,,,,15,2,3,,,6.01,4.60,100,.62,98.20,,,,,395,395,176,ISL,,,.97372597,.16,.025880611,.032458689,.85533321,,4
2013,IN,IND,India,7,10,5,6,0,6,4,4,0,5,0,76,.54000002,12.58,5.0500002,4.33,0,3,0,0,0,1,5,0,15,65,65,15,15,15,15,65,65,65,15,65,15,,,,,,,,,,,,,,,,,,,750,750,534,IND,28.316782,1.192173,.84193277,0,.46046469,.46823049,.72974646,-.1735526,1
2014,IN,IND,India,5,8,5,5,3,2,4,,,,,,,,5.0500002,,0,1,0,0,0,0,15,10,,65,65,15,15,15,15,65,65,65,50,65,15,77,.54000002,15.1,4.2800002,15,,,,,,,,,,,,,,750,750,534,IND,28.386116,1.2426997,.84193277,0,.42361695,.42078921,.72509092,-.20434386,2
2015,IN,IND,India,6,4,3,6,2,2,4,,,,,,,,,,0,0,1,0,1,4,40,15,,80,60,5,15,15,80,50,50,80,50,45,15,,.54000002,,,15,6,5,78,18,4.19,3.87,,,,,,,,750,750,534,IND,28.462463,1.3211851,.74755907,0,.53832448,.43452886,.63366425,.10058618,3
2016,IN,IND,India,7,5,2,6,5,1,4,,,,,,,,,,2,0,2,0,1,8,30,5,,60,65,5,15,15,15,45,50,80,50,45,,,,,,5,6,6,,,4.36,3.99,77,.75,26.00,,,,,750,750,534,IND,,,.74850786,0,.53832448,.43452886,.61187267,,4
2017,IN,IND,India,7,6,3,8,7,8,6,,,,,,,,,,3,3,3,1,1,8,25,5,,60,80,5,60,50,65,75,60,30,55,55,65,,,,,45,7,8,,,,,,.75,,77,29.549999,4.3499999,3.99,750,750,534,IND,,,,,,,,,5
2013,ID,IDN,Indonesia,5,6,5,3,1,1,0,3,0,2,0,65,.5,15.36,5.0799999,4.10,0,0,0,0,0,0,15,15,15,60,15,15,15,15,5,5,15,60,50,15,15,,,,,,,,,,,,,,,,,,,850,850,536,IDN,27.522614,1.3014195,.88994861,0,.76125985,.57092834,.71709555,-.18706039,1
2014,ID,IDN,Indonesia,5,6,4,4,2,2,2,,,,,,,,5.0799999,,1,1,0,2,0,0,10,15,,80,15,5,10,15,60,95,90,90,15,75,15,64,.36000001,15.82,4.4200001,15,,,,,,,,,,,,,,850,850,536,IDN,27.57163,1.1902845,.88994861,0,.76210785,.57092834,.72323179,-.01091979,2
2015,ID,IDN,Indonesia,6,6,4,6,3,2,2,,,,,,,,,,1,2,0,0,0,2,15,15,,65,15,5,55,15,60,75,15,75,75,60,15,,.36000001,,,15,3,3,64,17.139999,5.06,4.49,,,,,,,,850,850,536,IDN,27.618456,1.0891296,.90240604,0,.68290466,.54504561,.74229634,-.22453643,3
2016,ID,IDN,Indonesia,6,6,4,6,4,4,4,,,,,,,,,,3,2,1,0,0,2,45,5,,65,15,5,15,15,80,65,15,60,65,65,,,,,,15,2,3,,,5.00,4.39,65,.36,21.98,,,,,850,850,536,IDN,,,.90240604,0,.68290466,.54504561,.74229634,,4
2017,ID,IDN,Indonesia,7,7,5,6,5,4,4,,,,,,,,,,3,3,2,0,0,2,40,5,,65,45,5,30,50,60,65,50,50,60,65,45,,,,,45,3,3,,,,,,.3600000143051147,,65,25.370001,4.98,4.3899999,850,850,536,IDN,,,,,,,,,5
2013,IE,IRL,Ireland,3,7,7,6,4,2,4,7,3,2,0,97,.54000002,79,5.6199999,4.35,3,1,0,1,0,3,5,5,15,75,15,60,45,15,5,50,15,55,60,60,5,,,,,,,,,,,,,,,,,,,205,205,178,IRL,26.122473,25.700617,.94059706,.2,.04133423,.066113919,.93719852,1.47671,1
