year,iso2,iso3,country,odb2013cinit,odb2013crti,odb2013cdpl,odb2013ccsoc,odb2013ccity,odb2013csupin,odb2013ctrain,odb2013ccourses,odb2013cunidata,odb2013ccsdata,odb2013cbizdata,fh2013,unosi2012,wbnetusers2012,wefgci9022013,wefgitr8012013,odb2013igov,odb2013iaccount,odb2013ienv,odb2013iinc,odb2013iecon,odb2013ientr,odb2013d1,odb2013d2,odb2013d3,odb2013d4,odb2013d5,odb2013d6,odb2013d7,odb2013d8,odb2013d9,odb2013d10,odb2013d11,odb2013d12,odb2013d13,odb2013d14,odb2013d15,fh2014,unosi2014,wbnetusers2013,wefgitr8012014,odb2013d16,odb2015cpoli,odb2015cmanag,fh2015,wbnetusers2014,wefgci9022015,wefgitr8012015,fh2016,unosi2016,wbnetusers2015,fh2017,itunetusers2016,wefgci9022016,wefgitr8012016,gwno,ccode,ifscode,ifs,lngdp_wdi_pw,fixed_broadband_internet_subscri,civil_society_participation_inde,direct_popular_vote_index,public_sector_corruption_index,executive_corruption_index,civil_liberties_index,government_effectiveness__estima,obfirst
2014,NP,NPL,Nepal,3,6,3,5,0,4,2,,,,,,,,3.9200001,,0,0,0,0,0,0,10,5,,10,15,15,15,10,5,45,10,15,5,10,80,50,.16,13.3,2.9200001,15,,,,,,,,,,,,,,790,790,558,NPL,23.674995,.8911643,.79041368,.02,.75009722,.60159308,.70248044,-.83093232,2
2015,NP,NPL,Nepal,3,6,3,5,0,2,3,,,,,,,,,,1,0,0,0,1,1,5,5,,15,15,5,15,15,0,50,15,15,15,0,80,,.16,,,15,1,0,51,15.44,3.87,2.92,,,,,,,,790,790,558,NPL,23.701883,1.06434,.81153655,.02,.77812988,.61797684,.74363184,-1.0434798,3
2016,NP,NPL,Nepal,3,6,3,2,1,2,3,,,,,,,,,,1,0,0,1,1,2,5,5,,15,15,5,80,15,0,15,5,5,15,5,,,,,,5,1,0,,,3.59,3.02,51,.4,17.58,,,,,790,790,558,NPL,,,.85272026,.02,.79336745,.64071119,.73758131,,4
2013,NL,NLD,Netherlands,7,5,7,10,7,7,5,8,5,2,2,99,.95999998,93,5.6799998,4.31,2,0,1,0,0,5,95,55,80,65,80,0,45,100,95,65,5,95,65,65,80,,,,,,,,,,,,,,,,,,,210,210,138,NLD,27.456388,40.526924,.87977219,.07,.02424462,.033773638,.91801906,1.7795126,1
2014,NL,NLD,Netherlands,7,6,8,9,8,8,7,,,,,,,,5.6799998,,5,4,3,0,2,5,95,65,,95,80,10,10,100,95,95,80,95,95,75,80,99,.93000001,93.959999,4.4299998,15,,,,,,,,,,,,,,210,210,138,NLD,27.470486,40.773785,.87977219,.059999999,.02424462,.033773638,.91100001,1.8291703,2
2015,NL,NLD,Netherlands,7,7,8,9,8,8,7,,,,,,,,,,4,3,6,0,5,7,95,65,,80,95,5,15,80,5,95,95,95,90,90,80,,.93000001,,,15,5,7,99,93.169998,5.63,4.53,,,,,,,,210,210,138,NLD,27.489815,41.730087,.88284177,.059999999,.02244791,.02001873,.93421656,1.8417928,3
2016,NL,NLD,Netherlands,7,7,9,9,7,9,8,,,,,,,,,,4,3,5,0,3,6,100,15,,65,95,5,50,85,5,95,80,80,80,75,,,,,,15,6,8,,,5.82,4.60,99,.93,93.10,,,,,210,210,138,NLD,,,.88284177,.19,.02244791,.02001873,.93562227,,4
2013,NZ,NZL,New Zealand,9,9,9,7,0,4,6,5,5,2,1,97,.77999997,89.510002,5.7399998,5.07,7,5,7,2,5,5,95,95,90,95,80,15,15,70,0,80,60,45,80,80,80,,,,,,,,,,,,,,,,,,,920,920,196,NZL,25.785418,29.207052,.92337388,.40000001,.01421095,.017188789,.93691856,1.7580936,1
2014,NZ,NZL,New Zealand,8,8,9,7,1,3,4,,,,,,,,5.7399998,,5,3,0,0,5,5,100,100,,95,95,95,90,100,75,95,80,80,95,60,80,97,.83999997,82.779999,5.29,15,,,,,,,,,,,,,,920,920,196,NZL,25.820555,30.979826,.92337388,.40000001,.01421095,.017188789,.93546253,1.9283566,2
2015,NZ,NZL,New Zealand,8,8,8,8,5,5,6,,,,,,,,,,5,3,7,2,5,7,80,85,,80,80,5,15,80,15,80,80,80,65,65,80,,.83999997,,,15,7,6,97,85.5,5.80,5.29,,,,,,,,920,920,196,NZL,25.853922,31.566036,.92337388,.40000001,.01421095,.017188789,.93613034,1.8901094,3
2016,NZ,NZL,New Zealand,8,8,8,8,8,6,6,,,,,,,,,,6,3,7,2,3,8,80,80,,15,80,5,5,95,15,80,80,80,75,60,,,,,,15,7,7,,,5.59,5.22,98,.9399999999999999,88.22,,,,,920,920,196,NZL,,,.93466848,.40000001,.01421095,.017188789,.93613034,,4
2017,NZ,NZL,New Zealand,9,8,8,7,8,7,6,,,,,,,,,,6,3,8,3,3,8,95,80,,90,95,5,50,95,65,80,75,80,75,55,80,,,,,55,8,7,,,,,,.9399999976158142,,98,88.470001,5.4699998,5.2199998,920,920,196,NZL,,,,,,,,,5
2013,NG,NGA,Nigeria,5,6,4,6,2,0,4,5,2,0,3,46,.22,32.880001,4.6100001,4.17,0,0,0,0,0,0,0,0,15,5,15,0,5,15,0,5,0,0,5,0,5,,,,,,,,,,,,,,,,,,,475,475,694,NGA,26.771135,.0086657004,.87857091,0,.89958203,.89282602,.71434546,-.98517942,1
2014,NG,NGA,Nigeria,3,5,3,3,1,3,3,,,,,,,,4.6100001,,0,0,0,0,1,1,5,0,,15,15,0,5,15,5,10,10,10,5,5,15,46,.31,38,4.02,15,,,,,,,,,,,,,,475,475,694,NGA,26.832321,.0088170897,.87857091,0,.89958203,.87194067,.71434546,-1.1825869,2
2015,NG,NGA,Nigeria,3,4,3,3,1,2,4,,,,,,,,,,0,1,0,0,0,0,5,5,,15,15,5,5,15,0,15,75,75,15,5,15,,.31,,,15,2,0,43,42.68,4.34,3.62,,,,,,,,475,475,694,NGA,26.858503,.0085482197,.87857091,0,.752078,.78064817,.71137989,-.95197809,3
2016,NG,NGA,Nigeria,2,4,3,4,2,1,5,,,,,,,,,,0,2,0,3,2,4,15,5,,15,15,5,5,15,5,15,15,15,15,5,,,,,,15,2,1,,,4.34,3.37,48,.41,47.44,,,,,475,475,694,NGA,,,.88259172,0,.76067871,.76838601,.73756731,,4
2013,NO,NOR,Norway,8,8,9,5,4,7,9,10,5,2,0,100,.86000001,95,6.0100002,4.89,2,4,3,0,5,3,95,15,15,80,80,0,100,15,95,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,385,385,142,NOR,26.830311,37.891029,.97957772,.0099999998,.01331722,.02325944,.96102852,1.8769027,1
2014,NO,NOR,Norway,8,7,9,5,6,4,7,,,,,,,,6.0100002,,6,6,2,0,5,2,80,65,,95,80,15,100,15,95,80,80,95,80,80,80,100,.75999999,95.050003,4.9000001,15,,,,,,,,,,,,,,385,385,142,NOR,26.849316,38.82872,.97957772,.0099999998,.01331722,.02325944,.96102852,1.8098027,2
2015,NO,NOR,Norway,8,7,9,5,5,2,6,,,,,,,,,,5,5,1,0,3,1,95,15,,80,80,5,75,15,80,85,60,75,80,80,15,,.75999999,,,15,6,6,100,96.300003,6.05,4.73,,,,,,,,385,385,142,NOR,26.865299,39.712673,.97957772,.0099999998,.01304287,.02325944,.94555628,1.862226,3
2016,NO,NOR,Norway,7,7,9,4,3,3,5,,,,,,,,,,4,6,2,0,4,7,95,15,,95,95,5,95,15,95,95,80,80,80,80,,,,,,65,6,6,,,5.97,4.94,100,.8,96.81,,,,,385,385,142,NOR,,,.97813541,.0099999998,.01447876,.01971508,.93934178,,4
2013,PK,PAK,Pakistan,0,3,0,3,0,0,4,4,0,1,0,42,.37,9.96,4.5999999,3.23,0,0,0,0,0,0,5,0,15,15,15,15,5,15,15,60,15,15,5,15,15,,,,,,,,,,,,,,,,,,,770,770,564,PAK,26.006319,.89386284,.69994307,.11,.84526956,.49732736,.51271862,-.78969485,1
2014,PK,PAK,Pakistan,0,5,4,6,0,3,3,,,,,,,,4.5999999,,0,0,0,0,0,1,5,5,,10,15,5,15,15,0,60,10,10,15,10,15,42,.31999999,10.9,3.02,10,,,,,,,,,,,,,,770,770,564,PAK,26.052008,1.0849955,.69743931,.1,.7104758,.52039987,.51603889,-.74862355,2
2015,PK,PAK,Pakistan,1,4,1,3,1,3,3,,,,,,,,,,0,0,0,0,0,0,15,5,,15,15,5,15,15,0,15,0,5,15,0,15,,.31999999,,,15,0,0,42,13.8,4.42,3.15,,,,,,,,770,770,564,PAK,26.098055,.95309901,.56633711,.090000004,.72548866,.53161758,.50106829,-.66135818,3
2016,PK,PAK,Pakistan,1,3,0,2,0,2,3,,,,,,,,,,0,0,0,0,0,0,5,5,,15,15,5,5,15,15,15,0,5,15,0,,,,,,15,0,0,,,3.92,3.47,41,.33,18.00,,,,,770,770,564,PAK,,,.56633711,.079999998,.72176945,.53161758,.50660348,,4
2016,PS,PSE,Palestine,0,1,1,1,0,1,3,,,,,,,,,,0,0,0,0,0,1,5,5,,15,15,5,15,15,0,15,15,15,15,15,,,,,,15,0,0,,,NA,NA,NA,,57.42,,,,,,,,,,,,,,,,,
2016,PA,PAN,Panama,5,6,4,3,0,0,4,,,,,,,,,,0,0,0,0,0,0,5,5,,15,65,5,5,15,5,65,15,15,15,15,,,,,,15,3,3,,,5.33,4.54,83,.33,51.21,,,,,95,95,283,PAN,,,.61828864,.1,.2396417,.14810053,.91888213,,4
2017,PA,PAN,Panama,6,6,5,3,1,1,4,,,,,,,,,,0,0,0,0,0,0,5,5,,50,80,5,5,50,5,80,80,60,45,80,40,,,,,45,6,5,,,,,,.3300000131130219,,83,54,5.0599999,4.54,95,95,283,PAN,,,,,,,,,5
2015,PY,PRY,Paraguay,4,2,2,5,0,4,4,,,,,,,,,,0,1,0,0,0,1,0,15,,5,80,5,5,15,5,5,5,5,0,5,80,,.23,,,80,2,2,65,43,4.05,2.98,,,,,,,,150,150,288,PRY,23.957245,3.1403358,.62200075,.17,.64576036,.66126817,.81806165,-.9450354,3
2016,PY,PRY,Paraguay,5,4,2,5,0,3,4,,,,,,,,,,1,3,0,0,0,1,60,15,,45,95,5,5,15,5,65,15,5,15,5,,,,,,80,3,2,,,3.90,2.90,64,.6,44.38,,,,,150,150,288,PRY,,,.61441863,.16,.64576036,.658005,.82113576,,4
2017,PY,PRY,Paraguay,6,4,2,5,0,3,4,,,,,,,,,,1,3,1,3,0,1,60,50,,45,95,5,40,50,5,80,25,5,40,5,80,,,,,85,3,5,,,,,,.6000000238418579,,64,51.349998,3.96,2.9000001,150,150,288,PRY,,,,,,,,,5
2013,PE,PER,Peru,1,7,9,2,1,2,2,3,1,2,0,71,.51999998,38.200001,4.5599999,3.35,0,1,0,0,0,1,15,5,15,60,15,60,15,15,0,15,15,55,15,50,15,,,,,,,,,,,,,,,,,,,135,135,293,PER,25.894855,5.3095636,.79482919,.28999999,.47238743,.32861307,.82039803,-.1100025,1
2014,PE,PER,Peru,3,7,6,3,2,1,2,,,,,,,,4.5599999,,0,0,0,0,0,0,5,15,,80,15,65,15,15,95,80,80,80,80,80,15,71,.63,39.200001,3.3099999,5,,,,,,,,,,,,,,135,135,293,PER,25.918127,5.7429638,.78350598,.28999999,.47238743,.31738016,.8250103,-.27599886,2
2015,PE,PER,Peru,2,6,7,5,3,3,3,,,,,,,,,,0,0,0,0,0,0,15,5,,40,65,5,5,15,60,60,45,65,45,60,75,,.63,,,75,5,0,71,40.200001,4.48,3.29,,,,,,,,135,135,293,PER,25.950121,6.4165087,.78208292,.28,.36067176,.25058407,.82151258,-.27753046,3
2016,PE,PER,Peru,4,5,7,5,4,3,3,,,,,,,,,,1,2,0,0,1,0,5,5,,60,65,5,5,15,5,75,55,65,45,65,,,,,,5,5,3,,,4.20,3.15,71,.63,40.90,,,,,135,135,293,PER,,,.81732595,.25999999,.36067176,.21272688,.81290382,,4
2013,PH,PHL,Philippines,5,1,5,2,5,1,5,5,2,0,0,63,.5,36.240002,5.2199998,3.74,1,1,0,1,0,0,15,5,15,15,75,60,15,15,0,15,15,60,15,5,15,,,,,,,,,,,,,,,,,,,840,840,566,PHL,26.188435,2.614805,.81394333,.07,.53420103,.48702255,.72293484,.11939321,1
2014,PH,PHL,Philippines,7,3,7,6,2,5,5,,,,,,,,5.2199998,,0,1,0,1,0,0,10,5,,15,95,5,10,15,5,15,5,80,5,5,10,63,.47999999,37,3.8099999,15,,,,,,,,,,,,,,840,840,566,PHL,26.248762,2.8972044,.81394333,.07,.53420103,.48702255,.72808433,.19271889,2
2015,PH,PHL,Philippines,7,2,7,6,2,4,5,,,,,,,,,,2,2,0,1,2,2,65,5,,15,95,5,15,15,60,15,15,55,15,40,15,,.47999999,,,90,7,3,63,39.689999,5.07,3.89,,,,,,,,840,840,566,PHL,26.306135,4.7839417,.88802361,.07,.53420103,.48702255,.70796227,.10709221,3
2016,PH,PHL,Philippines,6,2,8,7,2,4,5,,,,,,,,,,4,4,3,3,2,5,65,5,,15,65,5,15,15,60,15,45,60,60,15,,,,,,95,7,5,,,4.70,3.98,65,.67,40.70,,,,,840,840,566,PHL,,,.76429564,.07,.47334337,.3311989,.63648319,,4
2017,PH,PHL,Philippines,6,3,8,7,1,3,5,,,,,,,,,,3,4,3,3,2,3,45,5,,80,65,5,25,50,30,50,45,40,40,25,60,,,,,65,7,6,,,,,,.6700000166893005,,63,55.5,4.6700001,3.98,840,840,566,PHL,,,,,,,,,5
2014,PL,POL,Poland,1,7,6,3,1,1,5,,,,,,,,4.1500001,,0,1,0,0,0,1,80,10,,80,15,65,15,15,15,80,55,75,15,75,65,93,.54000002,62.849998,3.0799999,15,,,,,,,,,,,,,,290,290,964,POL,27.006634,18.926613,.81827497,.11,.18413033,.1369807,.93914068,.82450062,2
2015,PL,POL,Poland,5,6,8,5,4,6,6,,,,,,,,,,1,1,1,0,2,3,50,15,,80,15,5,45,15,5,80,75,80,15,95,65,,.54000002,,,15,4,3,93,66.599998,4.20,3.10,,,,,,,,290,290,964,POL,27.045286,19.009014,.81145507,.16,.18413033,.1369807,.93521422,.79975653,3
2016,PL,POL,Poland,6,6,9,5,5,2,4,,,,,,,,,,0,1,2,0,2,2,65,5,,15,15,5,5,15,15,65,60,15,15,15,,,,,,5,6,5,,,4.68,3.27,93,.7,68.00,,,,,290,290,964,POL,,,.73799807,,.15591422,.14000373,.83494037,,4
2013,PT,PRT,Portugal,5,6,9,5,3,0,3,5,3,3,0,97,.64999998,64,5.54,4.83,2,1,1,0,1,2,70,0,15,75,15,15,15,15,15,75,5,60,60,60,60,,,,,,,,,,,,,,,,,,,235,235,182,PRT,26.12595,24.164011,.81726718,.15000001,.16225065,.073496498,.95367301,1.2391139,1
2014,PT,PRT,Portugal,6,6,8,6,2,2,6,,,,,,,,5.54,,1,3,0,0,0,1,80,15,,80,15,65,15,15,15,80,15,95,80,5,75,97,.63999999,62.099998,4.4899998,80,,,,,,,,,,,,,,235,235,182,PRT,26.134842,25.668463,.85458326,.14,.16225065,.073496498,.95367301,1.0099896,2
2015,PT,PRT,Portugal,5,5,8,5,2,4,4,,,,,,,,,,1,0,2,1,1,1,80,5,,80,15,5,15,15,15,80,65,80,15,60,80,,.63999999,,,80,2,3,97,64.589996,5.62,4.70,,,,,,,,235,235,182,PRT,26.150671,29.615305,.85099727,.13,.1060832,.072126672,.95853031,1.2324576,3
2016,PT,PRT,Portugal,5,5,8,5,3,4,4,,,,,,,,,,2,1,1,0,0,1,65,5,,80,15,5,5,15,75,65,75,80,65,60,,,,,,65,1,2,,,5.30,4.71,97,.75,68.63,,,,,235,235,182,PRT,,,.83100253,.12,.1626109,.11262532,.94170123,,4
2013,QA,QAT,Qatar,3,1,3,0,0,0,2,3,1,0,0,28,.74000001,88.099998,5.9099998,5.85,0,0,0,0,0,0,15,5,15,60,5,0,0,15,15,60,15,0,0,15,0,,,,,,,,,,,,,,,,,,,694,694,453,QAT,25.767056,9.9363527,.20283829,.12,.48386812,.57922137,.42444098,1.0822593,1
2014,QA,QAT,Qatar,4,1,4,0,0,0,2,,,,,,,,5.9099998,,0,0,0,0,0,0,5,5,,40,15,5,15,15,5,40,10,10,5,5,0,25,.64999998,85.300003,5.9099998,5,,,,,,,,,,,,,,694,694,453,QAT,25.806072,9.9048204,.2144852,.11,.48386812,.57922137,.41907001,.9922902,2
2015,QA,QAT,Qatar,2,1,2,2,0,1,3,,,,,,,,,,0,0,0,0,0,0,15,5,,15,5,0,15,15,15,15,60,15,5,60,0,,.64999998,,,15,6,0,28,91.489998,5.76,5.84,,,,,,,,694,694,453,QAT,25.840967,10.11568,.2144852,.1,.48386812,.57922137,.41907001,.9956395,3
2016,QA,QAT,Qatar,2,0,2,1,0,1,3,,,,,,,,,,0,0,0,0,0,1,15,5,,65,5,5,5,15,15,15,15,65,40,45,,,,,,15,5,1,,,5.68,5.88,27,.67,92.88,,,,,694,694,453,QAT,,,.19628905,.090000004,.49282002,.57931125,.40257668,,4
2014,RU,RUS,Russia,5,6,7,3,5,2,7,,,,,,,,3.9400001,,2,3,1,0,5,4,5,60,,75,75,70,15,15,15,70,70,70,70,70,15,26,.70999998,61.400002,3.5,15,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,RU,RUS,Russia,6,5,5,4,6,7,5,,,,,,,,,,0,2,0,0,2,6,5,5,,65,5,5,75,15,60,60,75,60,95,90,,,,,,80,6,6,,,4.33,3.82,22,.73,73.41,,,,,,,,,,,,,,,,,
2017,RU,RUS,Russia,7,6,6,4,8,8,6,,,,,,,,,,3,7,0,0,2,7,30,30,,65,100,5,5,50,60,95,60,60,80,80,65,,,,,100,7,7,,,,,,.7300000190734863,,20,73.089996,4.3699999,3.8199999,,,,,,,,,,,,,
2013,RU,RUS,Russian Federation,7,5,7,7,6,4,7,6,4,5,5,26,.66000003,53.27,3.9400001,3.28,3,5,2,0,5,3,5,45,15,60,65,75,15,15,15,65,65,50,65,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,RU,RUS,Russian Federation,5,5,5,4,5,3,5,,,,,,,,,,1,1,0,0,1,2,15,15,,60,15,5,15,15,15,65,60,55,40,55,15,,.70999998,,,65,4,5,23,70.519997,4.25,3.82,,,,,,,,,,,,,,,,,,,,
2013,RW,RWA,Rwanda,6,6,2,3,0,5,2,3,0,0,0,24,.34,8.0200005,4.8299999,5.36,0,0,0,0,0,0,15,0,0,60,5,5,5,0,0,75,75,75,5,75,15,,,,,,,,,,,,,,,,,,,517,517,714,RWA,22.669081,.023614779,.74793547,.14,.13916197,.12910397,.58115643,.021065678,1
2014,RW,RWA,Rwanda,2,5,3,1,0,0,3,,,,,,,,4.8299999,,1,0,0,0,0,0,75,5,,80,15,5,5,5,0,40,60,10,75,75,75,26,.50999999,8.6999998,5.6100001,5,,,,,,,,,,,,,,517,517,714,RWA,22.736826,.024107341,.7428695,.12,.13916197,.12910397,.59777611,-.0078826901,2
2015,RW,RWA,Rwanda,3,3,3,2,0,1,3,,,,,,,,,,1,0,0,1,0,1,65,5,,65,65,5,15,15,0,15,80,80,5,80,60,,.50999999,,,15,4,1,25,10.6,4.97,5.75,,,,,,,,517,517,714,RWA,22.803589,.16997901,.7428695,.23,.13916197,.12910397,.58749825,-.039430529,3
2016,RW,RWA,Rwanda,2,3,3,1,0,1,1,,,,,,,,,,1,0,0,0,0,0,65,5,,65,60,5,5,15,0,85,15,15,15,5,,,,,,5,3,1,,,4.74,5.77,24,.46,18.00,,,,,517,517,714,RWA,,,.73009866,.22,.13916197,.12910397,.53521216,,4
2015,LC,LCA,Saint Lucia,3,0,5,1,0,0,3,,,,,,,,,,0,0,0,1,0,0,30,5,,15,15,5,15,15,0,45,80,15,15,15,15,,.23999999,,,5,1,0,92,51,NA,NA,,,,,,,,56,56,362,LCA,20.956102,15.37064,,,,,,-.083963931,3
2016,LC,LCA,Saint Lucia,5,1,5,2,0,2,2,,,,,,,,,,0,0,0,0,0,0,40,5,,15,15,5,15,5,0,40,5,40,15,0,,,,,,5,3,1,,,NA,NA,92,.28,52.35,,,,,56,56,362,LCA,,,,,,,,,4
2013,SA,SAU,Saudi Arabia,3,3,2,0,3,2,3,3,2,1,1,10,.80000001,54,5.7800002,5.44,0,0,0,0,2,0,15,0,15,15,0,0,0,5,5,15,15,0,5,0,0,,,,,,,,,,,,,,,,,,,670,670,456,SAU,27.163839,10.127698,.20786327,0,.78390151,.75100946,,.070970118,1
2014,SA,SAU,Saudi Arabia,2,0,2,0,1,0,3,,,,,,,,5.7800002,,0,0,0,0,0,0,10,5,,60,10,5,15,5,5,40,40,40,5,5,5,8,.76999998,60.5,5.3800001,5,,,,,,,,,,,,,,670,670,456,SAU,27.199579,10.324468,.22906511,0,.78390151,.75100946,,.22513649,2
2015,SA,SAU,Saudi Arabia,5,0,2,0,1,1,3,,,,,,,,,,0,0,0,0,0,0,65,5,,65,15,0,15,15,15,60,45,5,0,0,0,,.76999998,,,15,3,3,10,63.700001,5.43,5.25,,,,,,,,670,670,456,SAU,27.233843,11.923898,.25461996,0,.78390151,.75100946,,.21018575,3
2016,SA,SAU,Saudi Arabia,5,0,2,1,1,0,3,,,,,,,,,,0,0,0,1,1,1,60,5,,60,5,5,15,15,15,65,5,5,5,0,,,,,,15,3,3,,,4.89,5.28,10,.67,69.62,,,,,670,670,456,SAU,,,.25461996,0,.78390151,.75100946,,,4
2017,SA,SAU,Saudi Arabia,7,0,2,2,2,3,3,,,,,,,,,,0,0,0,1,1,0,45,25,,65,5,5,25,50,35,65,75,5,5,30,,,,,,50,4,2,,,,,,.6700000166893005,,10,73.75,5.0999999,5.2800002,670,670,456,SAU,,,,,,,,,5
2013,SN,SEN,Senegal,0,2,7,5,0,0,2,4,0,2,0,75,.34999999,19.200001,5.23,3.90,0,0,0,0,0,0,5,5,15,15,15,15,5,15,0,15,5,15,0,0,5,,,,,,,,,,,,,,,,,,,433,433,722,SEN,23.376471,.75518918,.82838422,.079999998,.41972908,.17543168,.85518956,-.40880013,1
2014,SN,SEN,Senegal,0,2,6,3,0,2,2,,,,,,,,5.23,,0,0,0,0,0,0,5,5,,45,15,5,5,10,0,15,15,15,0,0,5,79,.31,20.9,3.7,15,,,,,,,,,,,,,,433,433,722,SEN,23.418678,.71048105,.81260157,.079999998,.41972908,.17543168,.85672694,-.38972944,2
2015,SN,SEN,Senegal,0,1,6,2,0,0,2,,,,,,,,,,0,0,0,0,0,0,55,5,,75,15,5,15,15,0,15,15,15,5,0,5,,.31,,,15,0,0,78,17.700001,5.04,3.99,,,,,,,,433,433,722,SEN,23.481514,.67219883,.81260157,.07,.41972908,.17543168,.85552382,-.43514502,3
2016,SN,SEN,Senegal,1,1,5,1,0,1,1,,,,,,,,,,0,0,0,0,0,0,40,5,,15,15,5,15,15,5,15,15,15,15,5,,,,,,15,0,2,,,4.88,4.10,78,.38,21.69,,,,,433,433,722,SEN,,,.81260157,.15000001,.41972908,.17543168,.82187068,,4
2016,RS,SRB,Serbia,3,8,5,4,0,5,3,,,,,,,,,,0,0,0,0,0,0,15,15,,45,15,5,15,15,15,55,15,45,5,65,,,,,,5,3,1,,,3.84,3.23,78,.82,65.32,,,,,340,345,942,SRB,,,.59447128,.16,.6731708,.58345592,.8227607,,4
2014,SL,SLE,Sierra Leone,1,5,3,1,0,0,0,,,,,,,,3.79,,0,0,0,0,0,0,0,0,,15,15,60,5,5,0,10,15,10,10,0,15,67,.050000001,1.7,3.9000001,0,,,,,,,,,,,,,,451,451,724,SLE,22.106297,,.93677431,0,.73176199,.76803768,.82309711,-1.2220378,2
2015,SL,SLE,Sierra Leone,5,4,3,3,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,,15,15,5,5,5,0,15,15,15,15,0,15,,.050000001,,,5,2,1,65,2.0999999,3.46,3.90,,,,,,,,451,451,724,SLE,21.875641,,.93677431,0,.73176199,.76803768,.82309711,-1.2576936,3
2016,SL,SLE,Sierra Leone,2,6,3,3,0,2,2,,,,,,,,,,0,2,0,0,0,0,5,5,,15,15,5,5,15,0,15,15,15,15,5,,,,,,5,3,0,,,3.72,3.90,65,.12,2.50,,,,,451,451,724,SLE,,,.93762547,0,.73176199,.76803768,.82081169,,4
2017,SL,SLE,Sierra Leone,6,6,3,4,0,4,3,,,,,,,,,,0,2,2,2,0,0,5,5,,45,50,5,5,45,5,25,30,30,40,5,50,,,,,5,3,1,,,,,,.119999997317791,,66,11.77,3.55,3.9000001,451,451,724,SLE,,,,,,,,,5
2013,SG,SGP,Singapore,7,0,8,6,0,6,6,6,0,0,0,52,1,74.18,5.8299999,5.89,2,0,1,0,0,0,75,15,15,60,60,55,5,15,5,60,15,60,5,60,15,,,,,,,,,,,,,,,,,,,830,830,576,SGP,26.330847,27.595575,.45298645,.0099999998,.0092382198,.032419361,.70998526,2.0866621,1
2014,SG,SGP,Singapore,7,0,6,2,0,7,7,,,,,,,,5.8299999,,3,0,5,0,1,5,10,10,,65,65,5,10,15,40,65,80,65,65,65,15,51,.99000001,73,5.8800001,15,,,,,,,,,,,,,,830,830,576,SGP,26.362926,26.716925,.45298645,.0099999998,.0092382198,.032419361,.70998526,2.1937506,2
2015,SG,SGP,Singapore,8,0,5,6,,8,7,,,,,,,,,,1,1,1,2,2,3,65,15,,80,65,5,15,15,65,80,80,80,95,80,15,,.99000001,,,15,4,3,51,82,5.71,5.91,,,,,,,,830,830,576,SGP,26.382811,26.396786,.45298645,.0099999998,.0092382198,.032419361,.70998526,2.2521286,3
2016,SG,SGP,Singapore,8,0,5,6,,9,6,,,,,,,,,,3,1,0,2,2,4,65,15,,65,65,5,15,15,65,65,65,65,80,75,,,,,,15,4,5,,,5.67,5.93,51,.97,82.10,,,,,830,830,576,SGP,,,.45298645,.0099999998,.0092382198,.032419361,.70998526,,4
2015,SK,SVK,Slovak Republic,6,6,8,7,1,2,3,,,,,,,,,,2,3,1,0,1,3,15,15,,80,65,5,15,15,15,60,5,80,55,15,80,,.49000001,,,15,4,4,90,79.980003,4.81,3.29,,,,,,,,,,,,,,,,,,,,
