year,iso2,iso3,country,odb2013cinit,odb2013crti,odb2013cdpl,odb2013ccsoc,odb2013ccity,odb2013csupin,odb2013ctrain,odb2013ccourses,odb2013cunidata,odb2013ccsdata,odb2013cbizdata,fh2013,unosi2012,wbnetusers2012,wefgci9022013,wefgitr8012013,odb2013igov,odb2013iaccount,odb2013ienv,odb2013iinc,odb2013iecon,odb2013ientr,odb2013d1,odb2013d2,odb2013d3,odb2013d4,odb2013d5,odb2013d6,odb2013d7,odb2013d8,odb2013d9,odb2013d10,odb2013d11,odb2013d12,odb2013d13,odb2013d14,odb2013d15,fh2014,unosi2014,wbnetusers2013,wefgitr8012014,odb2013d16,odb2015cpoli,odb2015cmanag,fh2015,wbnetusers2014,wefgci9022015,wefgitr8012015,fh2016,unosi2016,wbnetusers2015,fh2017,itunetusers2016,wefgci9022016,wefgitr8012016
2013,AR,ARG,Argentina,6,3,9,4,4,4,4,4,1,1,0,80,.52999997,55.799999,4.1100001,2.64,0,2,1,2,0,0,45,5,65,75,15,15,5,15,5,70,45,65,5,60,95,,,,,,,,,,,,,,,,,,
2013,AU,AUS,Australia,8,7,8,8,8,4,7,7,7,2,1,97,.86000001,82.349998,5.8200002,4.73,4,4,2,2,4,1,90,15,90,60,15,75,60,15,75,95,95,55,80,60,90,,,,,,,,,,,,,,,,,,
2013,AT,AUT,Austria,5,2,8,8,8,3,4,6,1,1,0,96,.75,81,5.7600002,3.92,4,2,2,1,3,5,15,5,15,75,75,15,5,15,15,75,15,15,75,75,80,,,,,,,,,,,,,,,,,,
2013,BH,BHR,Bahrain,5,1,3,2,0,2,2,2,2,0,1,18,.86000001,88,5.4899998,5.42,0,0,0,0,0,0,15,5,15,15,15,15,65,15,15,45,50,15,15,0,0,,,,,,,,,,,,,,,,,,
2013,BD,BGD,Bangladesh,2,8,0,0,0,0,4,3,0,0,0,56,.44,6.3000002,4.1999998,4.05,0,0,0,0,0,0,5,0,15,15,15,15,15,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,
2013,BE,BEL,Belgium,4,6,9,8,7,2,6,9,4,3,1,97,.64999998,82,5.5900002,4.04,1,6,1,0,0,2,70,15,5,65,15,5,15,15,15,15,15,80,15,65,15,,,,,,,,,,,,,,,,,,
2013,BJ,BEN,Benin,0,3,5,0,0,0,1,2,0,0,0,82,.2,3.8,3.98,3.38,0,0,0,0,0,0,5,0,0,15,15,15,65,15,0,15,15,15,0,0,0,,,,,,,,,,,,,,,,,,
2013,BW,BWA,Botswana,0,1,0,0,0,1,1,0,2,1,0,74,.36000001,11.5,4.3400002,4.09,0,0,0,0,0,0,5,5,15,15,60,75,5,15,0,15,15,15,15,75,15,,,,,,,,,,,,,,,,,,
2013,BR,BRA,Brazil,7,8,5,6,5,4,7,5,1,1,0,81,.67000002,49.849998,5,3.89,0,4,3,2,0,0,15,5,0,75,15,80,5,15,0,60,5,60,5,60,65,,,,,,,,,,,,,,,,,,
2013,BF,BFA,Burkina Faso,4,3,7,0,0,0,2,4,0,0,0,53,.28999999,3.73,3.6900001,3.73,0,0,0,0,0,0,5,5,0,15,15,5,5,15,5,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,
2013,CM,CMR,Cameroon,2,1,3,0,0,0,0,2,0,0,0,23,.30000001,5.6999998,4.4000001,3.82,1,0,0,0,0,1,15,0,0,15,15,0,5,15,15,15,15,15,0,0,15,,,,,,,,,,,,,,,,,,
2013,CA,CAN,Canada,7,7,7,8,9,3,4,0,5,4,0,98,.88999999,86.769997,5.4499998,4.25,4,4,3,0,3,5,95,0,0,80,15,95,15,15,95,80,45,80,80,80,95,,,,,,,,,,,,,,,,,,
2013,CL,CHL,Chile,8,8,6,4,1,4,5,6,2,0,0,96,.75,61.419998,5.0999999,4.59,1,3,0,0,1,2,50,5,80,0,80,80,15,80,15,75,45,75,15,5,15,,,,,,,,,,,,,,,,,,
2013,CN,CHN,China,2,5,6,3,5,1,5,5,4,0,0,17,.52999997,42.299999,4.6900001,4.82,0,0,0,0,0,0,15,15,15,15,15,5,15,15,15,15,15,15,5,15,0,,,,,,,,,,,,,,,,,,
2013,CO,COL,Colombia,7,7,6,1,1,0,3,3,1,0,0,61,.83999997,48.98,4.3600001,4.12,0,0,0,0,0,1,75,5,15,15,15,50,15,15,0,55,75,45,0,45,15,,,,,,,,,,,,,,,,,,
2013,CR,CRI,Costa Rica,7,3,8,1,4,1,3,2,1,0,0,91,.5,47.5,5.1900001,3.91,0,0,0,0,0,0,55,5,0,60,55,55,5,15,0,60,60,60,0,0,75,,,,,,,,,,,,,,,,,,
2013,CZ,CZE,Czech Republic,5,7,7,8,2,5,5,1,4,5,1,95,.54000002,75,4.9499998,3.33,0,5,0,2,3,2,15,15,5,75,50,5,60,5,5,75,60,75,50,60,15,,,,,,,,,,,,,,,,,,
2013,DK,DNK,Denmark,8,8,9,6,4,4,7,8,4,0,0,98,.86000001,93,5.7199998,4.54,5,4,0,2,3,5,95,15,15,80,80,80,95,15,15,80,80,80,80,75,80,,,,,,,,,,,,,,,,,,
2013,EC,ECU,Ecuador,2,6,7,5,0,3,3,3,3,0,0,60,.46000001,35.130001,4.4899998,3.84,0,0,1,0,0,0,60,5,15,60,60,5,50,15,0,5,5,5,5,50,15,,,,,,,,,,,,,,,,,,
2013,EE,EST,Estonia,5,7,8,6,1,5,6,7,4,2,2,95,.81999999,79,5.3800001,4.80,2,2,1,1,1,1,15,50,15,65,65,80,40,70,15,65,65,65,15,60,15,,,,,,,,,,,,,,,,,,
2013,ET,ETH,Ethiopia,1,5,1,0,0,1,4,3,0,0,1,18,.47,1.48,3.8299999,4.13,0,0,0,0,0,0,15,5,15,15,55,15,5,5,0,15,15,15,15,0,15,,,,,,,,,,,,,,,,,,
2013,FI,FIN,Finland,5,9,10,8,4,6,8,7,5,3,1,100,.88,91,6.0300002,4.91,2,2,4,0,3,4,95,15,65,50,15,5,15,15,80,65,65,15,65,15,65,,,,,,,,,,,,,,,,,,
2013,FR,FRA,France,9,7,10,7,5,3,5,8,0,3,3,95,.88,83,5.46,4.26,0,5,0,3,0,5,75,5,65,80,95,5,15,15,90,90,80,80,90,60,95,,,,,,,,,,,,,,,,,,
2013,DE,DEU,Germany,5,7,9,7,5,3,5,7,4,3,3,96,.75,84,5.77,4.40,3,5,4,0,3,5,75,5,15,60,95,15,15,85,90,80,65,80,60,60,75,,,,,,,,,,,,,,,,,,
2013,GH,GHA,Ghana,6,5,7,6,0,1,3,5,0,0,0,84,.30000001,17.110001,4.4299998,4.02,0,0,0,0,0,0,0,0,15,60,60,5,5,5,0,5,50,60,50,5,50,,,,,,,,,,,,,,,,,,
2013,GR,GRC,Greece,3,6,9,5,1,2,4,7,0,0,0,83,.57999998,56,4.48,2.66,0,5,0,0,0,0,60,5,15,60,15,80,5,15,15,15,45,5,60,15,15,,,,,,,,,,,,,,,,,,
2013,HU,HUN,Hungary,2,2,2,2,1,0,3,5,1,1,0,88,.69,72,4.6900001,3.47,1,1,0,0,0,2,15,15,15,60,15,0,15,15,65,55,15,15,60,60,15,,,,,,,,,,,,,,,,,,
2013,IS,ISL,Iceland,3,9,9,2,4,1,3,5,2,2,3,100,.54000002,96,6.1900001,4.20,1,3,0,0,3,3,95,55,15,80,15,5,60,15,15,65,65,65,65,65,65,,,,,,,,,,,,,,,,,,
2013,IN,IND,India,7,10,5,6,0,6,4,4,0,5,0,76,.54000002,12.58,5.0500002,4.33,0,3,0,0,0,1,5,0,15,65,65,15,15,15,15,65,65,65,15,65,15,,,,,,,,,,,,,,,,,,
2013,ID,IDN,Indonesia,5,6,5,3,1,1,0,3,0,2,0,65,.5,15.36,5.0799999,4.10,0,0,0,0,0,0,15,15,15,60,15,15,15,15,5,5,15,60,50,15,15,,,,,,,,,,,,,,,,,,
2013,IE,IRL,Ireland,3,7,7,6,4,2,4,7,3,2,0,97,.54000002,79,5.6199999,4.35,3,1,0,1,0,3,5,5,15,75,15,60,45,15,5,50,15,55,60,60,5,,,,,,,,,,,,,,,,,,
2013,IL,ISR,Israel,4,6,8,6,2,0,4,6,1,0,0,81,.85000002,73.370003,6.0700002,4.39,1,4,0,0,0,5,15,15,15,55,80,75,15,15,80,75,15,15,45,60,80,,,,,,,,,,,,,,,,,,
2013,IT,ITA,Italy,6,5,9,6,5,2,2,5,6,3,2,88,.57999998,58,4.1900001,3.21,3,4,2,0,3,5,50,15,95,60,95,95,15,60,15,15,5,95,50,15,15,,,,,,,,,,,,,,,,,,
2013,JM,JAM,Jamaica,2,6,1,5,0,0,4,5,0,0,0,73,.31,46.5,4.7600002,3.94,0,0,0,0,0,1,15,15,15,15,15,5,15,15,0,5,75,75,75,45,15,,,,,,,,,,,,,,,,,,
2013,JP,JPN,Japan,7,7,7,8,4,4,5,4,1,1,0,88,.86000001,79.050003,6.0599999,4.32,0,0,9,0,0,1,15,0,70,80,65,45,15,80,15,65,65,65,15,65,65,,,,,,,,,,,,,,,,,,
2013,JO,JOR,Jordan,5,2,0,4,0,0,4,6,0,1,1,34,.38999999,41,5.5900002,4.36,0,0,0,0,0,0,15,15,15,15,15,5,15,15,0,15,15,15,5,15,5,,,,,,,,,,,,,,,,,,
2013,KZ,KAZ,Kazakhstan,5,0,4,2,0,0,6,0,1,0,0,26,.77999997,53.32,4.6300001,4.48,0,0,0,0,1,0,0,15,15,15,5,15,65,15,15,65,65,65,45,65,15,,,,,,,,,,,,,,,,,,
2013,KE,KEN,Kenya,7,4,3,7,0,7,4,4,3,0,1,55,.43000001,32.099998,4.7600002,4.70,2,1,0,1,2,1,15,5,15,80,85,85,0,15,85,15,70,70,85,15,15,,,,,,,,,,,,,,,,,,
2013,KR,KOR,"Korea, Republic of",6,6,7,4,4,4,7,6,4,2,2,86,1,84.099998,5.71,5.15,2,2,1,0,2,2,65,55,85,65,50,50,65,65,15,65,15,65,65,50,65,,,,,,,,,,,,,,,,,,
2013,MW,MWI,Malawi,5,3,4,5,0,4,4,6,1,1,0,60,.22,4.3499999,3.8299999,3.51,1,2,0,0,3,0,15,0,15,60,15,15,5,15,0,15,15,15,5,15,15,,,,,,,,,,,,,,,,,,
2013,ML,MLI,Mali,0,1,0,1,0,0,1,2,0,1,0,24,.31999999,2.1700001,4.5300002,4.10,0,0,0,0,0,0,0,0,0,15,15,0,0,15,0,15,0,0,0,0,0,,,,,,,,,,,,,,,,,,
2013,MU,MUS,Mauritius,3,2,8,0,0,0,4,5,0,0,0,90,.43000001,41.389999,4.9699998,4.31,0,0,0,0,0,0,15,5,15,5,55,5,15,15,15,60,15,60,60,60,60,,,,,,,,,,,,,,,,,,
2013,MX,MEX,Mexico,4,6,6,4,3,3,4,4,1,2,0,65,.73000002,38.419998,4.7600002,3.93,1,1,0,0,1,0,15,5,5,60,60,15,75,15,75,75,75,75,15,60,15,,,,,,,,,,,,,,,,,,
2013,MA,MAR,Morocco,6,3,6,6,0,2,2,5,0,2,0,43,.25,55,4.3899999,4.43,3,3,0,0,0,0,15,5,0,65,80,80,15,15,15,65,15,15,5,15,5,,,,,,,,,,,,,,,,,,
2013,NA,NAM,Namibia,3,0,0,0,0,0,0,3,0,0,0,76,.30000001,12.94,4.8899999,3.58,0,0,0,0,0,0,0,5,0,15,15,0,0,15,0,55,0,45,5,0,15,,,,,,,,,,,,,,,,,,
2013,NP,NPL,Nepal,2,7,3,5,1,0,2,4,0,3,1,47,.28999999,11.15,3.9200001,3.17,0,0,0,0,1,0,5,5,15,15,15,15,15,15,0,65,15,15,15,15,80,,,,,,,,,,,,,,,,,,
2013,NL,NLD,Netherlands,7,5,7,10,7,7,5,8,5,2,2,99,.95999998,93,5.6799998,4.31,2,0,1,0,0,5,95,55,80,65,80,0,45,100,95,65,5,95,65,65,80,,,,,,,,,,,,,,,,,,
2013,NZ,NZL,New Zealand,9,9,9,7,0,4,6,5,5,2,1,97,.77999997,89.510002,5.7399998,5.07,7,5,7,2,5,5,95,95,90,95,80,15,15,70,0,80,60,45,80,80,80,,,,,,,,,,,,,,,,,,
2013,NG,NGA,Nigeria,5,6,4,6,2,0,4,5,2,0,3,46,.22,32.880001,4.6100001,4.17,0,0,0,0,0,0,0,0,15,5,15,0,5,15,0,5,0,0,5,0,5,,,,,,,,,,,,,,,,,,
2013,NO,NOR,Norway,8,8,9,5,4,7,9,10,5,2,0,100,.86000001,95,6.0100002,4.89,2,4,3,0,5,3,95,15,15,80,80,0,100,15,95,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,
2013,PK,PAK,Pakistan,0,3,0,3,0,0,4,4,0,1,0,42,.37,9.96,4.5999999,3.23,0,0,0,0,0,0,5,0,15,15,15,15,5,15,15,60,15,15,5,15,15,,,,,,,,,,,,,,,,,,
2013,PE,PER,Peru,1,7,9,2,1,2,2,3,1,2,0,71,.51999998,38.200001,4.5599999,3.35,0,1,0,0,0,1,15,5,15,60,15,60,15,15,0,15,15,55,15,50,15,,,,,,,,,,,,,,,,,,
2013,PH,PHL,Philippines,5,1,5,2,5,1,5,5,2,0,0,63,.5,36.240002,5.2199998,3.74,1,1,0,1,0,0,15,5,15,15,75,60,15,15,0,15,15,60,15,5,15,,,,,,,,,,,,,,,,,,
2013,PT,PRT,Portugal,5,6,9,5,3,0,3,5,3,3,0,97,.64999998,64,5.54,4.83,2,1,1,0,1,2,70,0,15,75,15,15,15,15,15,75,5,60,60,60,60,,,,,,,,,,,,,,,,,,
2013,QA,QAT,Qatar,3,1,3,0,0,0,2,3,1,0,0,28,.74000001,88.099998,5.9099998,5.85,0,0,0,0,0,0,15,5,15,60,5,0,0,15,15,60,15,0,0,15,0,,,,,,,,,,,,,,,,,,
2013,RU,RUS,Russian Federation,7,5,7,7,6,4,7,6,4,5,5,26,.66000003,53.27,3.9400001,3.28,3,5,2,0,5,3,5,45,15,60,65,75,15,15,15,65,65,50,65,15,15,,,,,,,,,,,,,,,,,,
2013,RW,RWA,Rwanda,6,6,2,3,0,5,2,3,0,0,0,24,.34,8.0200005,4.8299999,5.36,0,0,0,0,0,0,15,0,0,60,5,5,5,0,0,75,75,75,5,75,15,,,,,,,,,,,,,,,,,,
2013,SA,SAU,Saudi Arabia,3,3,2,0,3,2,3,3,2,1,1,10,.80000001,54,5.7800002,5.44,0,0,0,0,2,0,15,0,15,15,0,0,0,5,5,15,15,0,5,0,0,,,,,,,,,,,,,,,,,,
2013,SN,SEN,Senegal,0,2,7,5,0,0,2,4,0,2,0,75,.34999999,19.200001,5.23,3.90,0,0,0,0,0,0,5,5,15,15,15,15,5,15,0,15,5,15,0,0,5,,,,,,,,,,,,,,,,,,
2013,SG,SGP,Singapore,7,0,8,6,0,6,6,6,0,0,0,52,1,74.18,5.8299999,5.89,2,0,1,0,0,0,75,15,15,60,60,55,5,15,5,60,15,60,5,60,15,,,,,,,,,,,,,,,,,,
2013,ZA,ZAF,South Africa,1,6,2,3,1,2,3,2,1,0,0,81,.46000001,41,5.3899999,3.45,1,1,0,1,0,0,15,15,15,15,15,15,5,15,75,15,15,0,15,0,75,,,,,,,,,,,,,,,,,,
2013,ES,ESP,Spain,7,1,9,6,6,4,7,9,3,0,1,96,.75999999,72,5.04,3.76,1,2,1,0,1,3,45,60,15,60,15,60,5,60,55,15,75,70,75,15,75,,,,,,,,,,,,,,,,,,
2013,SE,SWE,Sweden,7,7,10,6,8,7,7,9,7,4,6,100,.83999997,94,6.23,5.24,4,3,5,3,4,5,65,15,100,95,95,90,65,100,95,95,65,65,95,95,80,,,,,,,,,,,,,,,,,,
2013,CH,CHE,Switzerland,4,7,8,6,2,1,4,6,2,1,1,96,.67000002,85.199997,6.1199999,4.45,1,2,2,0,2,3,45,5,0,75,15,15,60,15,5,75,5,75,75,60,60,,,,,,,,,,,,,,,,,,
2013,TZ,TZA,"Tanzania, United Republic of",3,4,3,4,0,1,0,2,0,2,0,66,.34999999,13.08,3.9300001,3.71,0,0,0,0,0,0,75,0,15,15,15,15,15,15,0,15,15,65,15,15,5,,,,,,,,,,,,,,,,,,
2013,TH,THA,Thailand,5,5,3,5,0,3,4,4,0,0,0,53,.50999999,26.5,5.02,3.47,0,2,0,0,0,4,5,5,0,65,65,65,15,15,15,80,15,65,65,65,15,,,,,,,,,,,,,,,,,,
2013,TN,TUN,Tunisia,6,7,9,8,6,3,6,7,2,3,1,58,.47999999,41.439999,4.6900001,NA,3,6,0,0,0,1,5,5,15,15,15,5,15,15,15,15,15,15,30,15,15,,,,,,,,,,,,,,,,,,
2013,TR,TUR,Turkey,4,6,5,3,0,0,5,5,4,0,0,61,.46000001,45.130001,5.3400002,4.24,0,0,0,0,0,0,15,5,0,65,60,5,15,15,0,65,65,65,15,50,15,,,,,,,,,,,,,,,,,,
2013,UG,UGA,UAE,6,0,7,2,1,2,4,3,1,0,0,22,.86000001,85,6.0799999,5.67,0,5,0,0,0,0,5,0,15,60,0,0,0,15,15,50,65,5,50,50,15,,,,,,,,,,,,,,,,,,
2013,AE,ARE,Uganda,2,6,1,5,1,1,2,3,1,1,0,40,.28999999,14.69,4.0999999,4.24,2,3,0,2,0,0,0,15,0,15,15,15,0,15,0,75,15,15,15,15,15,,,,,,,,,,,,,,,,,,
2013,GB,GBR,United Kingdom,10,8,8,9,7,9,8,8,8,7,5,97,.97000003,87.019997,5.6500001,4.75,4,6,4,2,6,6,100,100,90,95,95,95,100,90,90,90,95,95,95,95,95,,,,,,,,,,,,,,,,,,
2013,US,USA,United States of America,9,7,5,10,9,8,7,7,8,4,4,93,1,81.029999,5.9899998,4.49,5,4,4,6,7,6,90,90,15,80,95,80,0,95,75,95,95,85,85,100,95,,,,,,,,,,,,,,,,,,
2013,UY,URY,Uruguay,6,8,9,5,3,2,2,3,0,2,0,97,.55000001,55.110001,4.4200001,3.93,1,2,1,0,0,1,50,15,70,75,70,70,5,15,60,50,15,5,15,15,15,,,,,,,,,,,,,,,,,,
2013,VE,VEN,Venezuela,0,3,2,0,0,0,1,4,2,0,0,39,.47999999,44.049999,4.0999999,2.66,0,0,0,0,0,0,15,5,0,60,15,15,5,15,0,60,5,15,5,15,15,,,,,,,,,,,,,,,,,,
2013,YE,YEM,Yemen,0,5,0,1,0,0,0,2,0,0,0,25,.18000001,17.450001,4.0799999,2.25,0,0,0,0,0,0,0,0,15,65,15,5,0,15,0,15,15,0,15,0,15,,,,,,,,,,,,,,,,,,
2013,ZM,ZMB,Zambia,0,3,0,0,0,0,0,2,0,0,0,62,.31,13.47,4.6300001,4.22,0,0,0,0,0,0,5,5,0,15,15,15,5,15,0,15,5,5,0,5,15,,,,,,,,,,,,,,,,,,
2013,ZW,ZWE,Zimbabwe,0,4,8,0,0,0,2,5,3,0,0,25,.30000001,17.09,4.3499999,3.42,0,0,0,0,0,0,5,5,15,15,15,15,5,5,0,15,15,5,15,0,15,,,,,,,,,,,,,,,,,,
2014,AR,ARG,Argentina,5,3,8,4,4,3,3,,,,,,,,4.1100001,,0,3,2,0,1,2,80,5,,80,15,15,15,15,95,10,15,80,10,10,95,80,.55000001,59.900002,2.52,15,,,,,,,,,,,,,
2014,AU,AUS,Australia,8,7,7,8,8,6,6,,,,,,,,5.8200002,,1,2,2,2,3,3,95,10,,80,80,15,85,15,90,90,65,65,75,55,95,97,.93000001,83,4.7199998,80,,,,,,,,,,,,,
2014,AT,AUT,Austria,6,5,8,8,9,6,5,,,,,,,,5.7600002,,3,4,5,4,3,6,15,15,,65,65,5,5,95,95,80,5,40,15,15,95,96,.75,80.620003,3.9400001,15,,,,,,,,,,,,,
2014,BH,BHR,Bahrain,4,0,3,0,0,0,2,,,,,,,,5.4899998,,0,0,0,0,0,0,15,5,,55,10,5,10,5,15,10,25,40,5,5,5,18,.94,90,5.21,15,,,,,,,,,,,,,
2014,BD,BGD,Bangladesh,0,8,0,0,0,0,2,,,,,,,,4.1999998,,0,0,0,0,0,1,15,10,,15,15,15,10,15,15,15,15,15,15,10,15,53,.34999999,6.5,4.0700002,15,,,,,,,,,,,,,
2014,BE,BEL,Belgium,8,8,9,8,8,4,6,,,,,,,,5.5900002,,2,4,0,3,5,4,5,15,,80,80,5,80,15,10,10,15,15,65,40,15,97,.68000001,82.169998,4.1300001,15,,,,,,,,,,,,,
2014,BJ,BEN,Benin,0,2,5,0,0,0,0,,,,,,,,3.98,,0,0,0,0,0,0,5,5,,65,15,5,15,5,0,60,80,5,5,5,0,80,.11,4.9000001,3.1500001,5,,,,,,,,,,,,,
2014,BW,BWA,Botswana,2,1,1,2,0,3,0,,,,,,,,4.3400002,,0,0,0,0,0,0,5,5,,15,15,5,5,10,0,15,15,10,10,10,15,74,.31,15,4.1399999,10,,,,,,,,,,,,,
2014,BR,BRA,Brazil,6,8,4,5,6,4,6,,,,,,,,5,,1,1,0,0,0,1,80,60,,80,95,75,60,15,75,80,80,90,5,45,65,81,.60000002,51.599998,3.6800001,5,,,,,,,,,,,,,
2014,BF,BFA,Burkina Faso,5,3,4,5,0,1,2,,,,,,,,3.6900001,,0,0,0,0,0,0,5,0,,10,15,0,5,10,5,10,75,15,10,10,15,53,.30000001,4.4000001,3.96,5,,,,,,,,,,,,,
2014,CM,CMR,Cameroon,0,0,1,2,0,0,0,,,,,,,,4.4000001,,0,1,0,0,0,0,0,0,,10,15,0,0,10,5,10,10,10,10,0,10,24,.2,6.4000001,3.78,5,,,,,,,,,,,,,
2014,CA,CAN,Canada,7,7,7,8,8,7,7,,,,,,,,5.4499998,,3,3,2,3,2,4,80,95,,95,75,5,15,65,95,95,80,15,95,75,95,98,.91000003,85.800003,4.2399998,95,,,,,,,,,,,,,
2014,CL,CHL,Chile,7,8,7,4,1,3,5,,,,,,,,5.0999999,,0,1,0,0,0,2,60,5,,80,95,95,15,65,95,80,90,95,95,15,80,95,.81999999,66.5,4.4299998,80,,,,,,,,,,,,,
2014,CN,CHN,China,3,4,2,6,5,2,7,,,,,,,,4.6900001,,2,1,1,0,1,1,5,5,,80,15,5,10,15,15,15,65,10,50,65,15,18,.61000001,45.799999,4.7600002,15,,,,,,,,,,,,,
2014,CO,COL,Colombia,6,7,7,2,2,1,4,,,,,,,,4.3600001,,1,2,1,0,1,2,15,15,,65,15,75,15,15,15,15,60,65,45,15,15,62,.79000002,51.700001,4.21,15,,,,,,,,,,,,,
2014,CR,CRI,Costa Rica,6,4,6,4,3,1,4,,,,,,,,5.1900001,,0,0,0,0,0,2,10,15,,80,15,15,15,15,0,80,80,75,15,55,15,90,.61000001,45.959999,3.9400001,15,,,,,,,,,,,,,
