year,iso2,iso3,country,odb2013cinit,odb2013crti,odb2013cdpl,odb2013ccsoc,odb2013ccity,odb2013csupin,odb2013ctrain,odb2013ccourses,odb2013cunidata,odb2013ccsdata,odb2013cbizdata,fh2013,unosi2012,wbnetusers2012,wefgci9022013,wefgitr8012013,odb2013igov,odb2013iaccount,odb2013ienv,odb2013iinc,odb2013iecon,odb2013ientr,odb2013d1,odb2013d2,odb2013d3,odb2013d4,odb2013d5,odb2013d6,odb2013d7,odb2013d8,odb2013d9,odb2013d10,odb2013d11,odb2013d12,odb2013d13,odb2013d14,odb2013d15,fh2014,unosi2014,wbnetusers2013,wefgitr8012014,odb2013d16,odb2015cpoli,odb2015cmanag,fh2015,wbnetusers2014,wefgci9022015,wefgitr8012015,fh2016,unosi2016,wbnetusers2015,fh2017,itunetusers2016,wefgci9022016,wefgitr8012016
2016,HT,HTI,Haiti,1,1,1,0,0,1,3,,,,,,,,,,0,0,0,0,0,0,15,0,,15,60,5,5,5,0,15,5,15,0,0,,,,,,15,0,0,,,3.54,2.31,41,.17,12.20,,,,
2016,HU,HUN,Hungary,3,5,5,2,1,3,4,,,,,,,,,,0,3,0,1,0,1,50,15,,60,15,5,5,15,15,50,75,45,65,60,,,,,,5,2,1,,,3.38,3.48,79,.63,72.83,,,,
2016,ID,IDN,Indonesia,6,6,4,6,4,4,4,,,,,,,,,,3,2,1,0,0,2,45,5,,65,15,5,15,15,80,65,15,60,65,65,,,,,,15,2,3,,,5.00,4.39,65,.36,21.98,,,,
2016,IN,IND,India,7,5,2,6,5,1,4,,,,,,,,,,2,0,2,0,1,8,30,5,,60,65,5,15,15,15,45,50,80,50,45,,,,,,5,6,6,,,4.36,3.99,77,.75,26.00,,,,
2016,IE,IRL,Ireland,8,7,9,8,5,5,7,,,,,,,,,,0,1,1,0,2,1,80,15,,70,60,5,5,15,70,80,75,80,65,15,,,,,,15,6,7,,,5.39,4.78,96,.72,80.12,,,,
2016,IS,ISL,Iceland,6,7,9,3,2,1,5,,,,,,,,,,1,0,0,0,1,5,95,5,,80,80,5,5,15,65,65,80,40,40,40,,,,,,15,2,3,,,6.01,4.60,100,.62,98.20,,,,
2016,IL,ISR,Israel,5,5,7,6,3,3,5,,,,,,,,,,0,4,1,0,3,6,15,5,,80,75,5,5,15,75,80,15,15,65,80,,,,,,15,5,4,,,5.66,4.70,80,.86,78.89,,,,
2016,IT,ITA,Italy,6,4,9,8,7,4,7,,,,,,,,,,3,3,0,0,1,6,15,5,,100,80,5,5,65,90,80,70,75,5,65,,,,,,5,6,6,,,4.56,3.30,89,.87,65.57,,,,
2016,JM,JAM,Jamaica,6,5,2,6,0,3,6,,,,,,,,,,2,0,0,2,3,3,15,15,,15,70,5,15,15,15,90,95,90,5,15,,,,,,60,3,2,,,4.75,3.93,75,.36,43.18,,,,
2016,JO,JOR,Jordan,2,3,1,1,1,0,3,,,,,,,,,,0,0,0,0,1,1,5,5,,50,15,5,15,15,15,15,15,15,15,15,,,,,,15,2,0,,,5.05,4.51,36,.46,53.40,,,,
2016,JP,JPN,Japan,8,5,8,8,7,6,6,,,,,,,,,,5,4,5,2,3,7,95,15,,100,65,5,70,15,80,80,55,75,75,55,,,,,,5,6,5,,,5.55,4.94,96,.88,93.33,,,,
2016,KZ,KAZ,Kazakhstan,6,3,4,1,1,2,3,,,,,,,,,,0,0,1,0,0,1,5,5,,65,15,5,70,15,0,45,70,15,80,75,,,,,,15,1,3,,,4.45,4.38,24,.77,72.87,,,,
2016,KE,KEN,Kenya,8,5,2,8,3,5,6,,,,,,,,,,4,3,0,3,2,4,15,5,,15,65,5,5,15,15,15,60,45,15,60,,,,,,15,2,3,,,5.11,4.83,51,.5600000000000001,45.62,,,,
2016,KG,KGZ,Kyrgyzstan,2,6,3,3,0,2,3,,,,,,,,,,0,1,1,0,1,0,5,5,,80,15,5,15,15,5,15,15,15,15,15,,,,,,15,1,1,,,3.41,3.10,38,.43,30.25,,,,
2016,KR,KOR,Korea,9,7,8,9,8,8,7,,,,,,,,,,5,5,5,2,5,7,70,75,,75,80,5,5,60,60,60,45,60,45,40,,,,,,75,8,8,,,5.32,4.88,83,.9399999999999999,89.90,,,,
2016,LB,LBN,Lebanon,1,0,0,3,0,0,3,,,,,,,,,,0,0,0,0,0,0,5,5,,60,15,5,5,15,0,15,15,15,15,5,,,,,,0,0,0,,,4.47,2.72,43,.51,74.00,,,,
2016,LC,LCA,Saint Lucia,5,1,5,2,0,2,2,,,,,,,,,,0,0,0,0,0,0,40,5,,15,15,5,15,5,0,40,5,40,15,0,,,,,,5,3,1,,,NA,NA,92,.28,52.35,,,,
2016,LV,LVA,Latvia,1,5,6,2,2,1,2,,,,,,,,,,0,0,0,0,0,0,25,15,,65,15,5,90,15,5,65,60,65,60,60,,,,,,15,0,0,,,4.38,3.63,86,.61,79.20,,,,
2016,MA,MAR,Morocco,4,4,6,3,1,1,3,,,,,,,,,,0,1,0,0,1,0,15,5,,65,15,5,15,15,15,15,15,15,5,15,,,,,,15,1,1,,,4.56,4.28,41,.74,57.08,,,,
2016,MD,MDA,Moldova,7,6,7,7,3,4,3,,,,,,,,,,2,1,0,0,1,0,30,15,,80,65,5,80,15,15,80,75,55,95,80,,,,,,75,6,5,,,3.98,3.60,60,.59,49.84,,,,
2016,MX,MEX,Mexico,8,8,8,7,8,8,7,,,,,,,,,,6,5,3,2,3,7,80,5,,80,95,5,65,15,55,15,80,65,60,60,,,,,,80,8,8,,,4.59,3.90,65,.85,57.43,,,,
2016,MK,MKD,Macedonia,6,7,8,5,1,2,6,,,,,,,,,,1,0,2,0,0,1,5,55,,15,65,5,5,15,5,65,60,75,70,5,,,,,,5,5,2,,,4.51,4.82,57,.61,70.38,,,,
2016,ML,MLI,Mali,0,1,5,1,0,1,2,,,,,,,,,,0,0,0,0,0,0,5,0,,15,15,5,0,15,0,15,15,15,5,5,,,,,,15,0,1,,,3.90,3.69,45,.09,10.34,,,,
2016,MM,MMR,Myanmar,0,1,1,2,0,0,1,,,,,,,,,,0,1,0,0,0,0,5,5,,45,5,5,5,15,0,15,15,5,15,5,,,,,,5,0,0,,,2.94,2.92,28,.16,21.80,,,,
2016,ME,MNE,Montenegro,1,6,4,2,0,1,2,,,,,,,,,,0,1,0,0,0,0,0,5,,40,15,5,5,15,0,55,5,75,15,0,,,,,,15,1,0,,,4.23,4.26,70,.68,64.56,,,,
2016,MZ,MOZ,Mozambique,1,3,3,0,0,1,3,,,,,,,,,,0,0,0,0,0,0,5,0,,15,15,5,5,5,5,15,15,15,5,5,,,,,,15,0,0,,,3.86,3.57,56,.2,9.00,,,,
2016,MU,MUS,Mauritius,2,1,7,1,0,3,3,,,,,,,,,,0,0,0,0,1,1,5,5,,65,15,5,15,15,15,80,65,80,50,65,,,,,,15,1,2,,,4.75,4.44,90,.7,50.14,,,,
2016,MW,MWI,Malawi,1,1,2,0,0,0,1,,,,,,,,,,0,2,0,1,0,0,15,5,,75,15,5,5,5,0,75,45,15,5,5,,,,,,5,0,1,,,3.42,3.16,64,.22,9.30,,,,
2016,MY,MYS,Malaysia,6,1,5,4,1,5,3,,,,,,,,,,2,0,1,1,0,1,15,5,,80,15,5,15,15,5,65,5,75,5,5,,,,,,15,3,3,,,5.46,5.58,45,.72,71.06,,,,
2016,NA,NAM,Namibia,2,0,2,3,0,3,4,,,,,,,,,,0,0,0,0,0,0,5,5,,15,15,5,5,15,0,15,0,15,15,5,,,,,,15,1,1,,,4.54,3.91,77,.28,22.31,,,,
2016,NG,NGA,Nigeria,2,4,3,4,2,1,5,,,,,,,,,,0,2,0,3,2,4,15,5,,15,15,5,5,15,5,15,15,15,15,5,,,,,,15,2,1,,,4.34,3.37,48,.41,47.44,,,,
2016,NL,NLD,Netherlands,7,7,9,9,7,9,8,,,,,,,,,,4,3,5,0,3,6,100,15,,65,95,5,50,85,5,95,80,80,80,75,,,,,,15,6,8,,,5.82,4.60,99,.93,93.10,,,,
2016,NO,NOR,Norway,7,7,9,4,3,3,5,,,,,,,,,,4,6,2,0,4,7,95,15,,95,95,5,95,15,95,95,80,80,80,80,,,,,,65,6,6,,,5.97,4.94,100,.8,96.81,,,,
2016,NP,NPL,Nepal,3,6,3,2,1,2,3,,,,,,,,,,1,0,0,1,1,2,5,5,,15,15,5,80,15,0,15,5,5,15,5,,,,,,5,1,0,,,3.59,3.02,51,.4,17.58,,,,
2016,NZ,NZL,New Zealand,8,8,8,8,8,6,6,,,,,,,,,,6,3,7,2,3,8,80,80,,15,80,5,5,95,15,80,80,80,75,60,,,,,,15,7,7,,,5.59,5.22,98,.9399999999999999,88.22,,,,
2016,PK,PAK,Pakistan,1,3,0,2,0,2,3,,,,,,,,,,0,0,0,0,0,0,5,5,,15,15,5,5,15,15,15,0,5,15,0,,,,,,15,0,0,,,3.92,3.47,41,.33,18.00,,,,
2016,PA,PAN,Panama,5,6,4,3,0,0,4,,,,,,,,,,0,0,0,0,0,0,5,5,,15,65,5,5,15,5,65,15,15,15,15,,,,,,15,3,3,,,5.33,4.54,83,.33,51.21,,,,
2016,PE,PER,Peru,4,5,7,5,4,3,3,,,,,,,,,,1,2,0,0,1,0,5,5,,60,65,5,5,15,5,75,55,65,45,65,,,,,,5,5,3,,,4.20,3.15,71,.63,40.90,,,,
2016,PH,PHL,Philippines,6,2,8,7,2,4,5,,,,,,,,,,4,4,3,3,2,5,65,5,,15,65,5,15,15,60,15,45,60,60,15,,,,,,95,7,5,,,4.70,3.98,65,.67,40.70,,,,
2016,PL,POL,Poland,6,6,9,5,5,2,4,,,,,,,,,,0,1,2,0,2,2,65,5,,15,15,5,5,15,15,65,60,15,15,15,,,,,,5,6,5,,,4.68,3.27,93,.7,68.00,,,,
2016,PT,PRT,Portugal,5,5,8,5,3,4,4,,,,,,,,,,2,1,1,0,0,1,65,5,,80,15,5,5,15,75,65,75,80,65,60,,,,,,65,1,2,,,5.30,4.71,97,.75,68.63,,,,
2016,PY,PRY,Paraguay,5,4,2,5,0,3,4,,,,,,,,,,1,3,0,0,0,1,60,15,,45,95,5,5,15,5,65,15,5,15,5,,,,,,80,3,2,,,3.90,2.90,64,.6,44.38,,,,
2016,PS,PSE,Palestine,0,1,1,1,0,1,3,,,,,,,,,,0,0,0,0,0,1,5,5,,15,15,5,15,15,0,15,15,15,15,15,,,,,,15,0,0,,,NA,NA,NA,,57.42,,,,
2016,QA,QAT,Qatar,2,0,2,1,0,1,3,,,,,,,,,,0,0,0,0,0,1,15,5,,65,5,5,5,15,15,15,15,65,40,45,,,,,,15,5,1,,,5.68,5.88,27,.67,92.88,,,,
2016,RU,RUS,Russia,6,5,5,4,6,7,5,,,,,,,,,,0,2,0,0,2,6,5,5,,65,5,5,75,15,60,60,75,60,95,90,,,,,,80,6,6,,,4.33,3.82,22,.73,73.41,,,,
2016,RW,RWA,Rwanda,2,3,3,1,0,1,1,,,,,,,,,,1,0,0,0,0,0,65,5,,65,60,5,5,15,0,85,15,15,15,5,,,,,,5,3,1,,,4.74,5.77,24,.46,18.00,,,,
2016,SA,SAU,Saudi Arabia,5,0,2,1,1,0,3,,,,,,,,,,0,0,0,1,1,1,60,5,,60,5,5,15,15,15,65,5,5,5,0,,,,,,15,3,3,,,4.89,5.28,10,.67,69.62,,,,
2016,SN,SEN,Senegal,1,1,5,1,0,1,1,,,,,,,,,,0,0,0,0,0,0,40,5,,15,15,5,15,15,5,15,15,15,15,5,,,,,,15,0,2,,,4.88,4.10,78,.38,21.69,,,,
2016,SG,SGP,Singapore,8,0,5,6,,9,6,,,,,,,,,,3,1,0,2,2,4,65,15,,65,65,5,15,15,65,65,65,65,80,75,,,,,,15,4,5,,,5.67,5.93,51,.97,82.10,,,,
2016,SL,SLE,Sierra Leone,2,6,3,3,0,2,2,,,,,,,,,,0,2,0,0,0,0,5,5,,15,15,5,5,15,0,15,15,15,15,5,,,,,,5,3,0,,,3.72,3.90,65,.12,2.50,,,,
2016,SV,SLV,El Salvador,1,6,2,5,0,1,2,,,,,,,,,,0,1,0,0,0,0,45,5,,50,15,5,5,15,5,60,5,45,5,5,,,,,,65,0,0,,,4.04,3.42,69,.49,26.92,,,,
2016,RS,SRB,Serbia,3,8,5,4,0,5,3,,,,,,,,,,0,0,0,0,0,0,15,15,,45,15,5,15,15,15,55,15,45,5,65,,,,,,5,3,1,,,3.84,3.23,78,.82,65.32,,,,
2016,SK,SVK,Slovakia,7,6,8,7,1,4,2,,,,,,,,,,4,3,0,0,1,3,75,15,,80,65,5,70,15,15,75,5,15,80,15,,,,,,15,6,5,,,4.92,3.52,89,.44,85.02,,,,
2016,SE,SWE,Sweden,8,8,9,8,8,6,5,,,,,,,,,,0,3,2,2,1,6,100,65,,80,95,5,15,15,80,95,80,80,80,95,,,,,,5,5,5,,,6.04,4.81,100,.88,90.61,,,,
2016,SZ,SWZ,Swaziland,0,1,2,0,0,1,1,,,,,,,,,,0,0,0,0,0,0,5,5,,5,5,5,5,5,0,5,15,5,15,5,,,,,,5,0,0,,,3.93,3.20,55,.28,30.38,,,,
2016,TG,TGO,Togo,4,4,1,2,0,1,2,,,,,,,,,,0,0,0,0,0,0,5,15,,75,80,5,15,15,0,5,60,80,5,5,,,,,,15,1,1,,,NA,NA,48,.32,7.12,,,,
2016,TH,THA,Thailand,5,4,2,3,1,6,3,,,,,,,,,,1,0,1,0,0,2,15,5,,65,15,55,75,15,15,15,60,60,15,60,,,,,,5,2,4,,,4.92,3.89,32,.55,39.32,,,,
2016,TJ,TJK,Tajikistan,1,2,2,2,1,2,3,,,,,,,,,,0,0,1,0,0,0,5,5,,45,15,5,5,15,0,60,75,5,0,15,,,,,,15,0,1,,,4.06,3.93,16,.12,18.98,,,,
2016,TT,TTO,Trinidad and Tobago,2,5,3,2,1,3,5,,,,,,,,,,1,1,0,0,1,1,5,30,,45,15,5,15,15,15,15,15,5,15,15,,,,,,15,2,1,,,4.22,3.74,81,.53,69.20,,,,
2016,TN,TUN,Tunisia,4,6,6,7,3,2,4,,,,,,,,,,3,1,1,0,0,2,5,5,,80,80,5,15,15,15,60,5,15,80,45,,,,,,15,2,0,,,4.11,3.59,79,.72,48.52,,,,
2016,TR,TUR,Turkey,1,4,6,5,0,0,5,,,,,,,,,,1,1,1,0,1,0,65,60,,80,80,5,15,15,15,80,60,60,55,60,,,,,,15,2,0,,,4.80,3.88,53,.6,53.74,,,,
2016,TZ,TZA,Tanzania,7,2,2,5,1,4,5,,,,,,,,,,1,2,0,0,1,0,5,5,,80,15,5,5,15,15,15,40,60,15,15,,,,,,15,5,2,,,4.20,3.59,60,.57,5.36,,,,
2016,UG,UGA,Uganda,2,5,2,4,0,0,4,,,,,,,,,,0,1,0,0,0,0,5,5,,15,15,0,15,15,15,80,15,15,15,5,,,,,,5,0,1,,,4.14,4.15,36,.5,19.22,,,,
2016,UA,UKR,Ukraine,7,5,7,6,6,4,4,,,,,,,,,,0,2,1,0,1,2,5,5,,15,80,65,75,15,5,15,5,75,80,15,,,,,,65,5,4,,,4.43,3.11,61,.59,49.26,,,,
2016,UY,URY,Uruguay,8,7,9,8,4,8,5,,,,,,,,,,3,4,0,1,1,2,65,80,,80,95,95,5,15,95,75,50,65,15,5,,,,,,80,6,5,,,4.62,4.09,98,.78,64.60,,,,
2016,US,USA,United States of America,8,5,6,9,9,10,9,,,,,,,,,,3,3,4,2,4,8,95,15,,75,15,85,5,85,70,95,90,70,80,65,,,,,,80,8,8,,,5.97,4.67,90,.93,74.55,,,,
2016,VE,VEN,Venezuela,0,2,2,3,0,0,3,,,,,,,,,,0,1,0,0,0,0,65,5,,60,15,5,5,5,5,65,15,45,5,15,,,,,,5,0,1,,,3.85,2.37,35,.43,61.87,,,,
2016,VN,VNM,Vietnam,1,2,2,3,0,2,2,,,,,,,,,,1,1,0,1,0,0,5,5,,65,80,5,15,15,15,65,15,5,5,5,,,,,,0,1,1,,,4.38,4.30,20,.57,52.72,,,,
2016,XK,XKX,Kosovo,6,7,6,5,4,1,5,,,,,,,,,,0,2,0,0,0,0,65,5,,60,15,5,5,15,15,80,15,15,15,15,,,,,,15,1,1,,,NA,NA,52,,NA,,,,
2016,YE,YEM,Yemen,0,3,1,0,0,0,1,,,,,,,,,,0,0,0,0,0,0,5,5,,15,5,5,15,15,0,15,15,40,5,5,,,,,,5,0,0,,,3.27,2.32,17,.14,25.10,,,,
2016,ZA,ZAF,South Africa,4,6,7,6,5,4,5,,,,,,,,,,0,2,0,2,0,5,5,5,,80,80,5,15,15,15,60,15,15,55,5,,,,,,15,1,2,,,5.43,3.22,79,.5600000000000001,51.92,,,,
2016,ZM,ZMB,Zambia,0,0,4,0,0,0,1,,,,,,,,,,0,0,0,0,0,0,5,5,,15,15,5,5,15,0,15,15,15,15,5,,,,,,5,0,0,,,4.17,4.11,60,.37,21.00,,,,
2016,ZW,ZWE,Zimbabwe,0,2,4,0,0,0,2,,,,,,,,,,0,0,0,0,0,0,5,5,,15,15,5,5,15,0,15,15,15,15,0,,,,,,0,1,0,,,3.90,2.84,32,.26,16.36,,,,
2017,AR,ARG,Argentina,8,6,7,6,8,7,6,,,,,,,,,,1,3,1,0,2,5,65,5,,65,80,70,5,65,85,65,40,60,75,40,60,,,,,60,7,7,,,,,,.7099999785423279,,82,70.970001,4.1300001,2.5799999
2017,AU,AUS,Australia,8,6,7,8,8,8,7,,,,,,,,,,5,5,6,6,7,8,75,80,,100,95,5,90,65,100,90,95,80,95,95,95,,,,,95,9,8,,,,,,.9800000190734863,,98,88.239998,5.29,4.3299999
2017,BR,BRA,Brazil,7,8,3,5,6,3,7,,,,,,,,,,6,6,1,2,1,2,65,5,,80,85,65,5,75,0,80,95,70,0,55,80,,,,,80,9,8,,,,,,.7300000190734863,,79,60.869999,4.5500002,3.1300001
2017,CA,CAN,Canada,10,7,8,10,10,8,8,,,,,,,,,,6,6,6,5,4,6,90,95,,95,75,75,100,80,95,90,80,85,90,60,95,,,,,100,9,9,,,,,,.9599999785423279,,99,89.839996,5.29,4.3000002
2017,CL,CHL,Chile,6,8,6,4,3,3,5,,,,,,,,,,2,3,0,0,1,1,40,5,,75,80,5,25,85,80,80,45,80,50,45,65,,,,,65,4,3,,,,,,.7799999713897705,,94,66.010002,5.0500002,3.9200001
2017,CN,CHN,China,3,4,2,6,7,4,4,,,,,,,,,,1,0,3,0,0,2,5,5,,80,50,5,10,50,50,50,50,50,50,50,0,,,,,65,2,2,,,,,,.7699999809265137,,15,53.200001,4.5599999,4.6900001
2017,CO,COL,Colombia,9,7,8,7,5,6,6,,,,,,,,,,4,5,2,2,1,3,75,75,,80,80,5,60,50,30,65,75,80,60,40,65,,,,,65,9,8,,,,,,.7900000214576721,,64,58.139999,4.2800002,4.3299999
2017,CR,CRI,Costa Rica,4,3,7,4,3,5,3,,,,,,,,,,0,1,0,0,0,1,45,5,,65,65,5,5,50,5,65,60,60,45,75,65,,,,,30,4,2,,,,,,.6399999856948853,,91,66.029999,4.96,3.6500001
2017,DE,DEU,Germany,8,6,8,9,8,7,8,,,,,,,,,,3,2,3,0,1,7,100,65,,80,95,45,50,70,80,80,75,60,80,90,65,,,,,45,7,5,,,,,,.8399999737739563,,95,89.650002,5.6500001,4.71
2017,FR,FRA,France,9,7,9,9,9,9,8,,,,,,,,,,6,5,4,4,5,9,70,5,,100,80,5,95,80,95,75,95,95,95,75,95,,,,,90,9,9,,,,,,.9399999976158142,,90,85.620003,5.1399999,4.4000001
2017,GB,GBR,United Kingdom,10,7,6,7,8,8,10,,,,,,,,,,6,5,5,1,7,10,85,70,,90,90,90,85,100,100,90,95,95,90,75,90,,,,,95,8,9,,,,,,1,,95,94.779999,5.6199999,4.8800001
2017,GT,GTM,Guatemala,4,5,3,5,0,1,3,,,,,,,,,,0,3,0,0,0,0,30,5,,65,50,5,5,50,30,65,65,5,45,40,45,,,,,50,4,1,,,,,,.6700000166893005,,54,34.509998,4.9499998,3.28
2017,ID,IDN,Indonesia,7,7,5,6,5,4,4,,,,,,,,,,3,3,2,0,0,2,40,5,,65,45,5,30,50,60,65,50,50,60,65,45,,,,,45,3,3,,,,,,.3600000143051147,,65,25.370001,4.98,4.3899999
2017,IN,IND,India,7,6,3,8,7,8,6,,,,,,,,,,3,3,3,1,1,8,25,5,,60,80,5,60,50,65,75,60,30,55,55,65,,,,,45,7,8,,,,,,.75,,77,29.549999,4.3499999,3.99
2017,IT,ITA,Italy,6,5,9,7,5,2,3,,,,,,,,,,2,4,2,0,2,6,50,50,,100,80,5,65,70,95,45,40,70,40,80,65,,,,,65,7,7,,,,,,.8700000047683716,,89,61.32,4.5300002,3.3
2017,JP,JPN,Japan,9,6,9,9,7,7,6,,,,,,,,,,6,5,7,3,5,9,95,35,,100,80,5,95,95,70,80,60,75,75,60,95,,,,,5,7,7,,,,,,.8799999952316284,,96,93.18,5.52,4.9400001
2017,KR,KOR,South Korea,9,7,8,8,8,10,8,,,,,,,,,,7,6,5,5,7,10,80,80,,85,90,5,5,50,80,80,55,70,75,75,80,,,,,90,9,8,,,,,,.9399999976158142,,82,92.839996,5.3000002,4.8800001
2017,MX,MEX,Mexico,9,9,9,8,9,9,8,,,,,,,,,,7,8,5,4,5,8,60,5,,80,95,75,85,50,55,90,75,60,60,55,65,,,,,100,9,9,,,,,,.8500000238418579,,65,59.540001,4.5999999,3.9000001
2017,NZ,NZL,New Zealand,9,8,8,7,8,7,6,,,,,,,,,,6,3,8,3,3,8,95,80,,90,95,5,50,95,65,80,75,80,75,55,80,,,,,55,8,7,,,,,,.9399999976158142,,98,88.470001,5.4699998,5.2199998
2017,PA,PAN,Panama,6,6,5,3,1,1,4,,,,,,,,,,0,0,0,0,0,0,5,5,,50,80,5,5,50,5,80,80,60,45,80,40,,,,,45,6,5,,,,,,.3300000131130219,,83,54,5.0599999,4.54
2017,PH,PHL,Philippines,6,3,8,7,1,3,5,,,,,,,,,,3,4,3,3,2,3,45,5,,80,65,5,25,50,30,50,45,40,40,25,60,,,,,65,7,6,,,,,,.6700000166893005,,63,55.5,4.6700001,3.98
2017,PY,PRY,Paraguay,6,4,2,5,0,3,4,,,,,,,,,,1,3,1,3,0,1,60,50,,45,95,5,40,50,5,80,25,5,40,5,80,,,,,85,3,5,,,,,,.6000000238418579,,64,51.349998,3.96,2.9000001
2017,RU,RUS,Russia,7,6,6,4,8,8,6,,,,,,,,,,3,7,0,0,2,7,30,30,,65,100,5,5,50,60,95,60,60,80,80,65,,,,,100,7,7,,,,,,.7300000190734863,,20,73.089996,4.3699999,3.8199999
2017,SA,SAU,Saudi Arabia,7,0,2,2,2,3,3,,,,,,,,,,0,0,0,1,1,0,45,25,,65,5,5,25,50,35,65,75,5,5,30,,,,,,50,4,2,,,,,,.6700000166893005,,10,73.75,5.0999999,5.2800002
2017,SL,SLE,Sierra Leone,6,6,3,4,0,4,3,,,,,,,,,,0,2,2,2,0,0,5,5,,45,50,5,5,45,5,25,30,30,40,5,50,,,,,5,3,1,,,,,,.119999997317791,,66,11.77,3.55,3.9000001
2017,TR,TUR,Turkey,1,3,6,3,1,1,4,,,,,,,,,,0,1,2,0,1,0,30,65,,80,65,5,35,50,50,65,60,60,60,60,65,,,,,50,1,1,,,,,,.6000000238418579,,38,58.349998,4.8000002,3.8800001
2017,UA,UKR,Ukraine,8,7,7,7,7,6,4,,,,,,,,,,2,5,1,0,3,6,30,5,,50,45,80,60,80,50,60,40,60,60,25,45,,,,,85,8,4,,,,,,.5899999737739563,,61,52.48,4.27,3.1099999
2017,UY,URY,Uruguay,9,8,9,8,5,7,6,,,,,,,,,,4,6,1,2,1,3,65,80,,80,95,95,5,50,95,75,65,65,30,70,80,,,,,95,7,6,,,,,,.7799999713897705,,98,66.400002,4.4200001,4.0900002
2017,US,USA,United States of America,7,5,6,9,9,9,9,,,,,,,,,,2,2,3,3,4,8,95,25,,95,60,85,5,100,95,95,90,75,90,75,80,,,,,75,7,9,,,,,,.9300000071525574,,89,76.18,6.0100002,4.6700001
2017,ZA,ZAF,South Africa,4,7,7,7,6,5,4,,,,,,,,,,0,3,2,3,0,5,5,5,,80,80,5,15,50,30,60,25,25,60,5,65,,,,,45,1,2,,,,,,.5600000023841858,,78,54,5.0100002,3.22
