Year,ISO2,ISO3,Country,ODB.2015.C.POLI,ODB.2015.C.MANAG,ODB.2013.C.DPL,ODB.2013.C.RTI,ODB.2013.C.INIT,ODB.2013.C.CSOC,ODB.2013.C.SUPIN,ODB.2013.C.CITY,ODB.2013.C.TRAIN,FH 2015,UN.OSI 2014,WB.NetUsers 2014,WEF.GCI.9.02 2015,WEF.GITR.8.01 2015,ODB.2013.I.GOV,ODB.2013.I.ACCOUNT,ODB.2013.I.ENV,ODB.2013.I.INC,ODB.2013.I.ECON,ODB.2013.I.ENTR,ODB.2013.D1,ODB.2013.D2,ODB.2013.D4,ODB.2013.D5,ODB.2013.D6,ODB.2013.D7,ODB.2013.D8,ODB.2013.D9,ODB.2013.D10,ODB.2013.D11,ODB.2013.D12,ODB.2013.D13,ODB.2013.D14,ODB.2013.D15,ODB.2013.D16
2015,AE,ARE,UAE,1,0,5,0,4,1,0,2,5,21,0.88,90.40,6.04,6.07,2,0,0,0,0,0,0,5,60,55,5,15,15,15,80,45,60,45,60,5,15
2015,AR,ARG,Argentina,3,1,7,4,5,4,3,5,3,80,0.55,64.70,4.03,2.48,0,1,1,0,1,1,55,5,75,65,5,0,15,15,15,15,5,15,0,80,15
2015,AU,AUS,Australia,6,7,5,7,8,7,5,9,6,97,0.93,84.56,5.61,4.40,2,2,2,0,5,3,65,75,80,95,5,95,15,80,95,60,95,90,65,95,95
2015,AT,AUT,Austria,6,7,8,4,7,8,6,9,5,96,0.75,81.00,5.68,4.19,3,4,4,3,2,6,95,15,50,15,5,15,80,80,95,15,15,80,80,90,15
2015,BE,BEL,Belgium,7,3,9,5,8,8,7,8,6,97,0.68,85.00,5.64,4.11,0,2,1,1,2,6,30,65,95,80,5,65,15,5,80,5,0,60,80,80,60
2015,BJ,BEN,Benin,0,1,6,1,0,1,0,0,2,81,0.11,5.30,3.98,3.15,0,0,0,0,0,0,5,5,60,15,5,60,15,0,80,15,5,0,0,5,5
2015,BF,BFA,Burkina Faso,1,0,6,3,5,3,3,0,3,45,0.30,9.40,3.69,3.75,0,0,0,0,0,0,5,5,15,15,5,15,15,5,15,55,15,15,5,15,5
2015,BD,BGD,Bangladesh,0,0,1,6,0,2,0,0,2,50,0.35,9.60,4.12,4.00,0,0,0,0,0,0,15,5,15,15,5,15,15,15,15,5,15,15,15,15,15
2015,BH,BHR,Bahrain,1,0,2,0,4,1,1,0,3,15,0.94,91.00,5.34,5.17,0,0,0,0,0,0,15,15,95,15,0,15,15,15,45,75,5,15,5,15,15
2015,BR,BRA,Brazil,5,5,3,7,5,6,5,6,6,81,0.60,57.60,4.77,3.30,2,3,1,1,2,3,80,60,95,100,95,5,95,15,95,95,95,50,95,95,75
2015,BW,BWA,Botswana,0,1,1,0,2,1,1,0,2,73,0.31,18.50,4.32,3.97,0,0,0,0,0,0,5,5,15,15,5,5,15,0,15,15,15,15,15,15,15
2015,CA,CAN,Canada,8,7,7,6,7,8,7,9,7,98,0.91,87.12,5.43,4.27,3,3,3,4,2,5,100,95,95,95,5,45,80,90,95,80,55,95,95,80,95
2015,CH,CHE,Switzerland,7,6,8,6,6,7,3,3,7,96,0.50,87.00,6.05,4.42,1,2,2,0,2,5,65,5,80,15,5,65,15,15,80,95,80,80,80,80,95
2015,CL,CHL,Chile,4,3,6,8,7,5,4,1,5,95,0.82,72.35,5.20,4.22,1,2,0,0,0,1,45,5,65,95,5,5,85,95,80,45,60,15,45,65,60
2015,CN,CHN,China,0,1,1,4,3,8,4,7,5,17,0.61,49.30,4.66,4.69,1,0,1,0,0,1,5,15,80,15,5,15,15,15,15,15,15,60,15,0,15
2015,CM,CMR,Cameroon,0,0,1,0,1,2,0,0,3,25,0.20,11.00,4.41,3.85,0,1,0,0,0,0,0,5,45,15,5,5,15,0,40,15,15,15,0,15,15
2015,CO,COL,Colombia,8,7,8,6,6,3,2,3,5,63,0.79,52.57,4.36,4.38,2,2,1,1,0,2,65,15,80,80,5,15,15,15,80,80,15,80,15,80,80
2015,CR,CRI,Costa Rica,0,0,8,4,3,5,3,3,3,90,0.61,49.41,5.03,3.82,0,0,0,0,0,1,30,15,50,70,5,15,15,0,80,65,50,15,15,95,80
2015,CZ,CZE,Czech Republic,5,5,7,6,5,7,2,5,5,95,0.37,79.71,4.95,3.20,3,3,3,0,4,5,60,45,75,90,5,55,15,15,15,15,15,75,15,95,70
2015,DE,DEU,Germany,5,3,9,7,6,8,4,7,7,96,0.67,86.19,5.74,4.46,3,3,4,0,1,5,95,45,80,95,5,15,80,90,80,75,80,95,95,80,15
2015,DK,DNK,Denmark,6,3,8,6,5,6,7,7,7,98,0.66,95.99,5.71,4.38,6,2,4,2,5,7,95,60,95,95,5,15,80,90,95,90,95,95,95,90,5
2015,EC,ECU,Ecuador,5,2,3,7,3,2,2,2,2,59,0.48,43.00,4.49,4.18,1,0,0,0,0,2,65,5,80,80,5,50,15,0,60,65,65,15,65,60,15
2015,EG,EGY,Egypt,0,0,1,1,1,4,2,0,3,26,0.59,31.70,3.84,2.64,0,0,0,0,0,1,15,0,15,15,5,5,15,15,15,0,15,0,50,75,5
2015,ES,ESP,Spain,5,7,9,5,7,6,4,9,7,96,0.94,76.19,4.90,3.63,2,1,2,2,7,8,75,15,95,95,5,5,80,15,65,60,65,95,75,80,15
2015,EE,EST,Estonia,3,5,9,8,6,7,5,3,6,95,0.77,84.24,5.39,5.11,1,2,1,0,2,3,60,95,65,75,5,15,80,70,65,75,60,60,40,15,5
2015,ET,ETH,Ethiopia,1,0,2,4,3,3,1,0,3,18,0.46,2.90,3.81,3.80,0,0,0,0,0,0,5,5,15,15,5,5,15,15,5,15,15,5,5,15,15
2015,FI,FIN,Finland,6,6,9,9,8,7,8,7,6,100,0.77,92.38,5.84,4.94,0,3,2,1,3,6,95,5,95,95,5,60,15,95,65,80,40,95,95,95,15
2015,FR,FRA,France,9,7,9,7,9,9,9,8,8,95,1.00,83.75,5.45,4.14,5,5,1,2,5,7,50,50,100,95,5,15,95,95,95,75,95,75,75,95,80
2015,GB,GBR,United Kingdom,9,8,7,8,9,9,9,8,9,97,0.90,91.61,5.72,4.56,4,6,6,2,7,9,100,100,90,90,95,85,100,95,95,95,95,95,95,95,80
2015,GE,GEO,Georgia,1,2,6,5,4,6,0,1,2,64,0.60,48.90,4.19,3.95,0,0,0,0,0,0,15,15,30,15,5,15,15,15,5,55,55,15,15,15,15
2015,GH,GHA,Ghana,1,1,7,3,2,5,0,0,3,84,0.31,18.90,4.31,3.82,1,0,0,0,0,0,5,5,15,15,5,5,15,0,15,15,15,5,0,15,15
2015,GR,GRC,Greece,7,2,8,5,6,6,5,5,6,83,0.61,63.21,4.53,2.99,1,4,0,0,0,1,75,15,70,15,5,5,15,95,15,70,60,60,15,75,15
2015,HT,HTI,Haiti,0,0,0,1,0,0,1,0,3,41,0.11,11.40,3.54,2.65,0,0,0,0,0,0,15,0,15,15,5,5,15,0,15,0,15,0,0,0,5
2015,HU,HUN,Hungary,2,0,5,5,2,2,0,1,3,82,0.56,76.13,4.69,3.55,0,2,0,0,0,0,65,15,65,15,5,15,15,15,75,55,45,55,75,15,15
2015,ID,IDN,Indonesia,3,3,4,6,6,6,2,3,2,64,0.36,17.14,5.06,4.49,1,2,0,0,0,2,15,15,65,15,5,55,15,60,75,15,75,75,60,15,15
2015,IN,IND,India,6,5,3,4,6,6,2,2,4,78,0.54,18.00,4.19,3.87,0,0,1,0,1,4,40,15,80,60,5,15,15,80,50,50,80,50,45,15,15
2015,IE,IRL,Ireland,5,7,9,7,7,8,5,5,7,97,0.68,79.69,5.56,4.48,0,0,0,0,1,1,15,15,100,80,5,15,15,65,95,80,95,95,80,15,15
2015,IS,ISL,Iceland,2,2,9,8,6,4,1,4,5,99,0.61,98.16,6.17,4.29,1,1,0,0,4,6,95,5,80,75,5,50,15,95,80,75,80,80,80,80,15
2015,IL,ISR,Israel,3,4,6,6,4,4,1,2,5,80,0.87,71.45,6.05,4.53,2,3,0,0,4,6,15,15,65,65,5,65,15,85,65,15,15,15,80,60,5
2015,IT,ITA,Italy,7,7,8,4,6,6,5,7,6,89,0.75,61.96,4.15,2.85,4,4,2,0,1,5,65,5,85,90,5,15,80,0,80,80,15,15,95,80,65
2015,JM,JAM,Jamaica,1,0,2,5,3,6,5,0,5,74,0.31,40.50,4.75,3.59,1,0,0,1,2,3,15,15,65,15,0,15,15,15,65,5,5,15,15,15,15
2015,JO,JOR,Jordan,1,0,1,3,2,1,0,0,3,36,0.52,44.00,5.32,4.64,0,0,0,0,0,0,15,15,15,15,5,15,15,15,15,15,15,15,5,15,15
2015,JP,JPN,Japan,5,4,7,7,7,8,3,3,6,92,0.94,90.58,6.08,4.86,4,3,4,2,3,5,65,15,80,80,80,15,15,80,80,65,15,65,65,65,15
2015,KZ,KAZ,Kazakhstan,0,2,5,1,3,2,0,0,2,24,0.75,54.89,4.36,4.35,0,0,0,0,1,0,5,15,60,65,5,55,15,5,45,55,40,40,40,15,5
2015,KE,KEN,Kenya,0,3,2,4,7,6,3,1,5,51,0.43,43.40,4.84,4.74,1,2,0,0,2,3,15,5,15,65,5,5,80,15,15,80,55,15,5,65,15
2015,KR,KOR,Korea (Republic of),8,7,8,8,9,8,8,8,7,84,0.98,84.33,5.45,4.96,3,3,3,1,4,6,45,75,95,15,5,60,90,90,75,60,75,75,75,90,15
2015,LC,LCA,Saint Lucia,1,0,5,0,3,1,0,0,3,92,0.24,51.00,NA,NA,0,0,0,1,0,0,30,5,15,15,5,15,15,0,45,80,15,15,15,15,5
2015,MA,MAR,Morocco,0,0,6,3,5,4,3,0,2,42,0.69,56.80,4.53,4.23,0,1,0,0,0,0,15,5,15,15,5,15,15,15,15,60,55,5,5,15,15
2015,MD,MDA,Moldova (Republic of),6,4,7,6,7,6,4,0,4,63,0.53,46.60,4.11,3.67,1,3,0,0,1,1,45,15,65,60,5,15,15,15,65,60,55,65,65,55,80
2015,MX,MEX,Mexico,7,6,8,7,7,7,7,5,5,64,0.66,44.39,4.60,3.69,4,4,1,3,2,6,60,5,95,95,5,65,15,90,15,80,15,80,75,80,65
2015,MK,MKD,Macedonia,5,2,8,7,6,5,2,1,5,60,0.24,68.06,4.17,4.88,1,2,2,0,0,2,15,15,80,80,5,65,15,15,65,60,80,65,75,15,5
2015,ML,MLI,Mali,0,0,5,0,0,2,0,0,2,44,0.13,7.00,4.13,4.12,0,0,0,0,0,0,0,0,45,15,5,5,15,0,15,0,15,0,5,5,15
2015,MM,MMR,Myanmar,0,0,0,0,0,3,0,0,2,25,0.02,2.10,2.94,2.98,0,0,0,0,0,0,5,5,80,0,5,15,15,5,60,15,15,15,5,5,5
2015,MZ,MOZ,Mozambique,0,0,3,4,1,0,1,1,3,58,0.31,5.94,4.24,3.38,0,0,0,0,0,0,5,0,15,15,5,0,15,15,75,5,50,5,0,5,15
2015,MU,MUS,Mauritius,1,5,8,0,2,0,1,0,3,90,0.47,41.44,5.03,4.56,0,0,0,0,0,0,5,5,65,15,5,15,15,15,65,15,65,50,65,65,15
2015,MW,MWI,Malawi,0,1,2,1,1,1,0,0,2,61,0.17,5.83,3.85,3.45,0,0,0,0,1,0,65,5,15,15,5,5,15,0,50,15,15,5,5,15,5
2015,MY,MYS,Malaysia,2,1,5,1,5,2,3,0,4,46,0.68,67.50,5.58,5.45,1,0,1,1,0,2,15,5,15,15,5,15,15,15,65,15,15,40,65,15,15
2015,,NAM,Namibia,0,0,2,1,3,3,1,0,3,76,0.32,14.84,4.87,3.69,0,0,0,0,0,0,5,5,15,15,5,5,15,0,15,15,5,15,5,15,15
2015,NG,NGA,Nigeria,2,0,3,4,3,3,2,1,4,43,0.31,42.68,4.34,3.62,0,1,0,0,0,0,5,5,15,15,5,5,15,0,15,75,75,15,5,15,15
2015,NL,NLD,Netherlands,5,7,8,7,7,9,8,8,7,99,0.93,93.17,5.63,4.53,4,3,6,0,5,7,95,65,80,95,5,15,80,5,95,95,95,90,90,80,15
2015,NO,NOR,Norway,6,6,9,7,8,5,2,5,6,100,0.76,96.30,6.05,4.73,5,5,1,0,3,1,95,15,80,80,5,75,15,80,85,60,75,80,80,15,15
2015,NP,NPL,Nepal,1,0,3,6,3,5,2,0,3,51,0.16,15.44,3.87,2.92,1,0,0,0,1,1,5,5,15,15,5,15,15,0,50,15,15,15,0,80,15
2015,NZ,NZL,New Zealand,7,6,8,8,8,8,5,5,6,97,0.84,85.50,5.80,5.29,5,3,7,2,5,7,80,85,80,80,5,15,80,15,80,80,80,65,65,80,15
2015,PK,PAK,Pakistan,0,0,1,4,1,3,3,1,3,42,0.32,13.80,4.42,3.15,0,0,0,0,0,0,15,5,15,15,5,15,15,0,15,0,5,15,0,15,15
2015,PE,PER,Peru,5,0,7,6,2,5,3,3,3,71,0.63,40.20,4.48,3.29,0,0,0,0,0,0,15,5,40,65,5,5,15,60,60,45,65,45,60,75,75
2015,PH,PHL,Philippines,7,3,7,2,7,6,4,2,5,63,0.48,39.69,5.07,3.89,2,2,0,1,2,2,65,5,15,95,5,15,15,60,15,15,55,15,40,15,90
2015,PL,POL,Poland,4,3,8,6,5,5,6,4,6,93,0.54,66.60,4.20,3.10,1,1,1,0,2,3,50,15,80,15,5,45,15,5,80,75,80,15,95,65,15
2015,PT,PRT,Portugal,2,3,8,5,5,5,4,2,4,97,0.64,64.59,5.62,4.70,1,0,2,1,1,1,80,5,80,15,5,15,15,15,80,65,80,15,60,80,80
2015,PY,PRY,Paraguay,2,2,2,2,4,5,4,0,4,65,0.23,43.00,4.05,2.98,0,1,0,0,0,1,0,15,5,80,5,5,15,5,5,5,5,0,5,80,80
2015,QA,QAT,Qatar,6,0,2,1,2,2,1,0,3,28,0.65,91.49,5.76,5.84,0,0,0,0,0,0,15,5,15,5,0,15,15,15,15,60,15,5,60,0,15
2015,RU,RUS,Russian Federation,4,5,5,5,5,4,3,5,5,23,0.71,70.52,4.25,3.82,1,1,0,0,1,2,15,15,60,15,5,15,15,15,65,60,55,40,55,15,65
2015,RW,RWA,Rwanda,4,1,3,3,3,2,1,0,3,25,0.51,10.60,4.97,5.75,1,0,0,1,0,1,65,5,65,65,5,15,15,0,15,80,80,5,80,60,15
2015,SA,SAU,Saudi Arabia,3,3,2,0,5,0,1,1,3,10,0.77,63.70,5.43,5.25,0,0,0,0,0,0,65,5,65,15,0,15,15,15,60,45,5,0,0,0,15
2015,SN,SEN,Senegal,0,0,6,1,0,2,0,0,2,78,0.31,17.70,5.04,3.99,0,0,0,0,0,0,55,5,75,15,5,15,15,0,15,15,15,5,0,5,15
2015,SG,SGP,Singapore,4,3,5,0,8,6,8,NA,7,51,0.99,82.00,5.71,5.91,1,1,1,2,2,3,65,15,80,65,5,15,15,65,80,80,80,95,80,15,15
2015,SL,SLE,Sierra Leone,2,1,3,4,5,3,0,0,0,65,0.05,2.10,3.46,3.90,0,0,0,0,0,0,0,0,15,15,5,5,5,0,15,15,15,15,0,15,5
2015,SK,SVK,Slovak Republic,4,4,8,6,6,7,2,1,3,90,0.49,79.98,4.81,3.29,2,3,1,0,1,3,15,15,80,65,5,15,15,15,60,5,80,55,15,80,15
2015,SE,SWE,Sweden,6,6,9,8,8,8,6,8,5,99,0.70,92.52,5.96,4.97,2,3,5,3,2,5,50,50,80,15,5,50,15,80,95,95,90,80,80,95,5
2015,TH,THA,Thailand,1,1,2,4,3,3,5,1,3,33,0.44,34.89,4.86,3.49,0,0,0,0,0,0,5,5,80,15,5,15,15,15,75,60,0,15,15,15,15
2015,TN,TUN,Tunisia,2,1,5,5,5,6,1,5,4,79,0.64,46.16,4.45,3.68,4,1,0,0,1,1,5,5,80,15,5,15,15,15,75,55,75,80,40,55,15
2015,TR,TUR,Turkey,1,0,2,5,2,4,2,2,5,55,0.56,51.04,5.23,4.02,1,0,1,0,0,0,60,15,80,15,5,15,15,5,80,40,40,60,60,65,15
2015,TZ,TZA,Tanzania,1,0,2,1,5,1,1,0,4,63,0.30,4.86,3.80,3.61,0,0,0,0,0,0,5,5,65,15,5,15,15,0,15,50,50,15,5,5,15
2015,UG,UGA,Uganda,0,1,2,4,3,6,0,0,5,36,0.15,17.71,4.09,3.89,0,0,0,0,0,0,5,5,15,15,5,5,15,0,65,15,15,15,15,15,15
2015,UA,UKR,Ukraine,1,0,7,4,5,5,1,1,1,62,0.27,43.40,4.23,2.70,0,1,0,0,0,1,15,5,15,65,5,15,15,15,55,15,5,60,15,15,15
2015,UY,URY,Uruguay,5,3,9,7,6,6,7,4,5,98,0.85,61.46,4.32,3.96,4,4,0,0,2,4,60,95,95,95,5,5,15,95,75,95,65,15,65,80,95
2015,US,USA,United States of America,8,8,6,7,9,9,8,9,8,92,0.94,87.36,6.07,4.40,3,4,3,2,6,8,95,15,100,95,80,5,85,65,95,70,80,70,85,70,80
2015,VE,VEN,Venezuela,0,0,2,1,1,2,0,0,1,35,0.55,57.00,3.87,2.37,0,0,0,0,0,0,5,5,15,5,5,5,5,5,80,15,50,5,15,15,5
2015,VN,VNM,Vietnam,1,1,2,1,1,3,2,0,2,20,0.42,48.31,3.89,4.11,1,1,0,1,0,0,5,5,65,80,5,15,15,15,65,5,60,5,45,15,5
2015,YE,YEM,Yemen,0,0,1,1,0,1,0,0,1,25,0.31,22.55,3.65,2.32,0,0,0,0,0,0,15,5,15,15,0,15,15,0,15,15,5,5,5,15,15
2015,ZA,ZAF,South Africa,0,1,7,6,3,3,3,3,4,81,0.39,49.00,5.43,3.23,0,0,1,2,0,5,15,5,15,15,5,15,15,15,65,15,15,80,15,65,15
2015,ZM,ZMB,Zambia,0,1,4,0,0,0,0,0,2,60,0.14,17.34,4.68,4.21,0,0,0,0,0,0,5,5,15,15,5,5,15,0,15,15,15,5,0,15,15
2015,ZW,ZWE,Zimbabwe,0,0,3,2,1,0,0,0,2,28,0.31,19.89,4.09,3.24,0,0,0,0,0,0,5,5,15,15,5,5,15,0,15,15,15,15,0,15,0